0.903150044,0.297580529,0.841476114
0.895255235,0.351048246,0.813420104
0.870553085,0.232481197,0.79794756
0.860228384,0.279542891,0.803533924
0.872639306,0.416658901,0.806128373
0.894333944,0.503395147,0.864452979
0.873817018,0.45978668,0.828756366
0.903361064,0.317906382,0.816939081
0.890191751,0.135112412,0.847350745
0.902473888,0.270461144,0.808867824
0.907125011,0.143587125,0.849292937
0.904307487,0.38341372,0.855218874
0.893750367,0.266667486,0.829680837
0.862759958,0.502110171,0.839499768
0.853619113,0.344353891,0.796239927
0.898576717,0.16925992,0.84294263
0.894422067,0.417059953,0.83162904
0.859721038,-0.237427137,0.787981433
0.905926717,0.189346369,0.74122394
0.889338455,0.389427391,0.848198521
0.875958526,0.09765095,0.819397221
0.892929557,0.298376563,0.857763583
0.884859079,0.468932731,0.847273908
0.865615076,0.022889619,0.816495675
0.881943704,0.413615071,0.817846407
0.89166573,0.165150244,0.779087127
0.900327385,0.459727211,0.858129734
0.864525718,0.605305341,0.823264428
0.87439225,0.439049015,0.827714262
0.87181012,0.644854428,0.839875408
0.901551027,0.315146915,0.869596306
0.894894779,-0.046975758,0.856033952
0.877305339,0.284869934,0.805554847
0.908481991,0.206381607,0.821217897
0.90765959,0.074808733,0.746820615
0.887017545,-1.049289397,0.823639199
0.913934292,-0.07238769,0.853952325
0.891077047,-0.258031444,0.859221083
0.924584899,-0.329389577,0.893800932
0.873119861,0.34547684,0.847790248
0.905135806,0.274578012,0.873218019
0.890540878,0.404913318,0.841561172
0.886791063,0.067757668,0.813873009
0.889979723,0.462035505,0.858451191
0.900684843,0.187175406,0.842510714
0.868537183,0.598554487,0.826664056
0.877851525,0.342731498,0.845045375
0.874844016,0.367081747,0.833688714
0.892943255,0.243394133,0.852270704
0.878372698,0.403814625,0.813784635
0.894583662,0.037179968,0.863709249
0.8837741,0.379102277,0.857292212
0.874168272,0.606317187,0.843008253
0.898135446,0.287835614,0.787308196
0.911317539,0.012524246,0.852870818
0.879263386,0.025904374,0.826433032
0.86528284,0.531431907,0.813269626
0.882928501,0.497698365,0.831177669
0.885226674,0.327691282,0.743835401
0.902752244,0.30928097,0.847589946
0.908314003,0.007001948,0.832612515
0.888603238,0.490572646,0.847913607
0.917181977,0.152299413,0.821909556
0.89221859,0.430682323,0.843985546
0.884195171,-0.170538904,0.84973079
0.88905972,0.593606144,0.866626845
0.87860478,0.38159774,0.81031182
0.898427618,0.403231151,0.838024764
0.876653756,0.37945694,0.79399129
0.887209129,0.287310598,0.830902627
0.856249996,0.407964205,0.817875302
0.894827476,0.014434315,0.86200066
0.875110203,0.413870355,0.804510518
0.889256788,0.385554528,0.851541605
0.88729058,0.26951639,0.83373308
0.904245731,0.540790852,0.87178487
0.883056969,0.404325132,0.861634001
0.896116991,0.372961213,0.870838848
0.863170629,0.605374499,0.825665608
0.880425353,-0.084022974,0.795863889
0.893446856,0.317948169,0.826848705
0.893918351,0.380799222,0.84380588
0.888386239,0.173283145,0.852313081
0.887994484,0.669405765,0.870579852
0.916345739,-0.012571156,0.859804374
0.903707213,0.583443181,0.852706403
0.877030283,0.352557812,0.804120542
0.866936994,-0.113596725,0.787855438
0.902462747,0.353005057,0.8481146
0.876513767,0.100619349,0.84148682
0.891696387,0.131720471,0.798361575
0.891615783,0.357110601,0.830567765
0.896995719,0.020476488,0.861990445
0.878279884,0.181897572,0.825043698
0.892810281,0.091735561,0.843921924
0.904320582,0.348669022,0.852804782
0.895314746,0.233729282,0.828860303
0.875772553,0.483099123,0.809814446
0.878047046,0.521986729,0.858615636
0.888622464,0.202983455,0.877710776
0.897286089,0.090314787,0.858556467
0.875577082,0.651199583,0.860654998
0.879120285,0.232864774,0.852694451
0.917020902,-0.292116597,0.851490473
0.906573016,0.286281781,0.82605161
0.882941031,0.032889854,0.8033395
0.878240673,0.414986221,0.83737737
0.88857787,0.29740859,0.835280702
0.895695845,0.42178863,0.867751921
0.902665494,0.697026466,0.877398463
0.880502526,0.481089814,0.815759332
0.884493107,0.308069623,0.838724171
0.891005187,-0.476548264,0.824114345
0.882927095,0.276328952,0.819342702
0.862489428,0.172303814,0.841189757
0.898291735,0.254169269,0.824272124
0.900753161,0.31666175,0.853764728
0.88481306,0.502758945,0.850636752
0.885784156,0.53251796,0.852597106
0.873947874,0.230175312,0.819042096
0.887073862,0.503676346,0.819876935
0.893005857,-0.750964308,0.848347486
0.894225731,0.403188918,0.831792736
0.890399394,0.468434545,0.844322857
0.889667762,0.521386683,0.855234465
0.895847444,0.593901912,0.867667633
0.891983805,0.398997623,0.826804901
0.882979787,0.387329536,0.851793751
0.909727694,0.050818394,0.856901052
0.892972153,0.597708833,0.854818579
0.883131007,0.438840345,0.824028039
0.888123483,0.275488846,0.79372679
0.909990375,0.02503239,0.828313203
0.915131497,0.303348645,0.846619063
0.911979039,0.316968866,0.830886868
0.857392395,0.528510875,0.835026138
0.893103569,0.243470395,0.874493811
0.864683225,0.493875157,0.82661522
0.893849306,0.190087906,0.789322674
0.864930228,0.399624512,0.838150475
0.888064643,0.210106128,0.79068305
0.892742054,-0.631194303,0.826907679
0.895624176,0.106103156,0.870440138
0.886759232,0.121351168,0.782261801
0.889445847,0.351063544,0.809188397
0.901438574,0.296410299,0.861382223
0.882953563,0.499526012,0.833402036
0.890424636,0.529766716,0.870804269
0.913899124,0.416365744,0.825477608
0.884410973,0.150422446,0.80114128
0.894414118,-0.151835216,0.774127876
0.886723578,0.538052274,0.853572891
0.885243834,0.460314936,0.83782556
0.914960463,-0.077562328,0.821370767
0.910528856,0.52798455,0.851466001
0.909892056,0.35318941,0.804240392
0.883819188,0.453790261,0.848522654
0.885790312,0.49754008,0.842981062
0.897257418,0.325021976,0.836198495
0.900834032,0.400467206,0.84471973
0.873237653,0.437353177,0.831599738
0.865626973,0.435407232,0.773051194
0.892606395,0.45372206,0.817258887
0.875128129,0.439582419,0.806325537
0.906873405,0.5396489,0.889174841
0.901069838,0.31683285,0.847729324
0.899479604,-0.407934831,0.818103414
0.891557014,0.352167509,0.85199489
0.879263406,0.462582948,0.809593596
0.868952527,0.489779046,0.819931999
0.882019343,0.543285752,0.846484163
0.883316271,0.302667446,0.833081501
0.891321577,0.332656907,0.861931632
0.894751274,0.435331612,0.837218586
0.880816779,0.467021589,0.829101856
0.908236634,0.088688977,0.810784309
0.895161293,0.423934889,0.852257087
0.900149231,0.514254118,0.868485739
0.870253625,0.492665297,0.820853497
0.914727995,-0.045862504,0.856823938
0.863036636,0.297986584,0.846596097
0.879422957,0.352973788,0.836089558
0.900147026,0.399781308,0.86590212
0.879711463,0.584208372,0.855835745
0.893859634,0.118989256,0.817220982
0.885647302,0.608220173,0.873180233
0.871208768,0.487641749,0.848970502
0.878377696,0.680392866,0.854702934
0.890916571,0.207292058,0.786230505
0.86058362,0.208126359,0.805006814
0.890478701,0.261872217,0.846305588
0.900842607,0.396871689,0.779083887
0.897361298,0.468665871,0.84934969
0.881000139,0.377529722,0.804183633
0.87584143,0.315924705,0.804812459
0.856897389,0.234569272,0.754254366
0.893963845,0.3501593,0.810716964
0.90862731,0.401790794,0.862899035
0.884631117,0.061055782,0.769887502
0.87553865,0.218501914,0.851297394
0.911046762,-0.036467738,0.80183174
0.861881669,0.385423391,0.815994579
0.910850616,0.41577098,0.868015432
0.889110918,0.558184203,0.862810709
0.901194465,0.503380035,0.816111247
0.893669453,0.614255054,0.857597277
0.894266564,0.383095989,0.819832353
0.8835888,0.709450928,0.871948697
0.884333131,0.630067007,0.861436097
0.909763775,0.224262019,0.820938689
0.898498549,0.619832181,0.870994487
0.899967681,0.37190028,0.875977265
0.913753858,0.395423894,0.828959143
0.887702661,0.535849423,0.867468455
0.892148171,0.046364063,0.834280178
0.886897138,0.397603173,0.87139852
0.906669166,0.521701684,0.874059421
0.907499562,-0.005252931,0.772421674
0.890101406,0.668771994,0.880169583
0.88983466,0.262555154,0.849496831
0.879093862,0.438824371,0.845684666
0.903006257,-0.45828064,0.876573007
0.859079003,0.406440679,0.834026626
0.87894054,0.099011737,0.83886218
0.896453233,0.336322878,0.853878561
0.868865204,0.515270349,0.82179808
0.890045188,0.51594909,0.829794529
0.900130718,0.506430628,0.839532547
0.899972691,0.295327985,0.836428712
0.877895909,0.647013915,0.855784303
0.900467731,0.159067369,0.8414286
0.897581341,0.296993284,0.864771705
0.907992563,0.43232185,0.855585672
0.873585266,0.229906008,0.766546566
0.887968795,0.614310073,0.865287025
0.885524972,0.395027427,0.818651631
0.885193002,0.515219924,0.843141683
0.874935301,0.23639808,0.829549584
0.86946215,0.098036539,0.838139079
0.882200099,0.348405013,0.856474695
0.879020158,0.474547778,0.827137213
0.893295576,-0.463042804,0.826414499
0.845487332,0.564388742,0.810262547
0.893508021,0.639068922,0.869342461
0.889855231,0.156710119,0.814491655
0.859035126,0.539602817,0.823621379
0.89569123,0.505588525,0.858167068
0.919493181,0.321013002,0.832171618
0.882141268,0.520850438,0.854895781
0.883870792,0.375731793,0.821916737
0.915368992,-0.073759364,0.789716921
0.896500262,0.408554873,0.839434942
0.891229067,0.191448306,0.809934161
0.880504254,0.325079176,0.814339333
0.887042266,0.335701453,0.799247473
0.874121508,0.397847345,0.84413375
0.916054345,-0.500306834,0.848379285
0.861003849,0.598692079,0.829418951
0.89389133,0.30529419,0.8116963
0.906924736,0.291637644,0.828406648
0.902071758,0.006699478,0.806734751
0.87587075,0.036675451,0.777031122
0.886540689,0.455185777,0.859516021
0.889468671,0.37335327,0.837801868
0.911032836,0.286420407,0.781432562
0.890391262,0.405716376,0.843136367
0.878564003,0.262630255,0.787200742
0.90138783,0.266916406,0.868666449
0.876735496,0.148560033,0.850461892
0.868882158,0.526226802,0.822270936
0.867877691,0.547279163,0.833949325
0.899044274,0.188322869,0.811639699
0.89337853,-0.171200065,0.817345596
0.892839663,0.318720729,0.796362292
0.924381361,0.415127567,0.836095393
0.888615557,0.202491538,0.856600119
0.854070202,0.565109108,0.826463106
0.88613226,0.609168412,0.870041113
0.907413588,0.347330351,0.835640199
0.897934603,0.114996263,0.789937271
0.858428672,0.362217743,0.792794926
0.870382095,0.512662363,0.843816604
0.894724276,0.121123933,0.814703207
0.869964566,0.382189262,0.821035397
0.892156856,0.235583958,0.831199173
0.900404021,0.477126174,0.837498976
0.900076258,-0.13729403,0.847837665
0.896758722,0.26332031,0.821541176
0.887254212,-0.037588784,0.855105682
0.891603153,-0.061243801,0.85232909
0.895672191,-0.083103057,0.859970331
0.898084611,0.376397163,0.820554157
0.8843673,0.377958374,0.822523969
0.867274336,0.296064725,0.840796868
0.888147293,0.239960794,0.818650949
0.859596134,0.390814607,0.790769361
0.90457698,0.154791289,0.867802559
0.875455386,0.322971746,0.812438189
0.873248564,0.252101479,0.839744929
0.869787399,0.657368597,0.845621103
0.882599057,0.321661317,0.85853219
0.908843293,0.022288738,0.836475079
0.895184871,0.426411531,0.853922742
0.89529398,0.437542955,0.871126874
0.881339617,0.129207398,0.758485636
0.876889744,0.437342367,0.855469475
0.908259519,-0.007013,0.809106464
0.861002626,0.338802501,0.826169261
0.895951074,0.217706335,0.849271726
0.891177585,0.294328868,0.830542328
0.891756197,0.106452393,0.856170089
0.909975432,0.515566797,0.892783413
0.907003963,0.321772766,0.833004502
0.867423018,0.618346237,0.812631108
0.892576834,0.148917882,0.811126714
0.893583486,0.189352413,0.860208206
0.880208976,0.432607815,0.852801292
0.882326537,0.670559993,0.860945028
0.904276386,0.500923789,0.88465209
0.899765694,0.387689737,0.832822971
0.8842411,0.319681951,0.788252111
0.875423712,0.298027789,0.856485179
0.898947406,0.284330636,0.875130842
0.894724509,0.260623572,0.799253422
0.855988319,0.592630515,0.838325163
0.883757949,0.391012405,0.815752502
0.873172041,0.664378959,0.842725885
0.892712983,0.49620236,0.853515394
0.904752603,0.198857656,0.815482386
0.876816868,0.214744047,0.840683784
0.903018703,-0.133013753,0.857981822
0.871850683,0.344250142,0.824275344
0.903019269,0.482438775,0.846213804
0.896725086,0.024331528,0.749000572
0.917907362,0.185595057,0.822304956
0.91719779,0.079131158,0.820043859
0.891467433,0.409716547,0.826591623
0.854480497,0.577237455,0.821672116
0.877642492,0.444401118,0.826545807
0.900820999,0.285367016,0.784765064
0.892049036,0.61208753,0.851394247
0.906493767,-0.027033273,0.861851865
0.878266167,0.282040541,0.848516939
0.899668413,0.340222918,0.835289711
0.883755851,0.29908509,0.844213268
0.895059649,0.509029046,0.868339033
0.889049675,0.32205212,0.805041654
0.893160282,-0.735635432,0.837028493
0.917910031,0.155153377,0.832622136
0.882590834,0.424816753,0.814964398
0.890490119,0.156319344,0.825234161
0.890419952,0.471455622,0.849741913
0.916111317,0.309340008,0.86130655
0.912789159,0.194670252,0.820278775
0.886838737,0.35200269,0.821886936
0.901792634,0.632797232,0.866838412
0.900658392,0.40437795,0.85740975
0.879322658,0.640347303,0.869219075
0.903074414,0.132549664,0.806029621
0.88070955,0.143721146,0.785925359
0.91183095,0.631248789,0.887517827
0.900968949,0.005791305,0.850232043
0.885029886,0.467199163,0.858338627
0.892720742,-0.079992706,0.803802732
0.871183253,0.550144949,0.837162588
0.89794187,0.388447021,0.877404135
0.873077848,0.593724393,0.82491774
0.888923818,0.451276774,0.867644664
0.876810277,0.559340257,0.828704576
0.855200221,0.46929828,0.823782117
0.892894757,0.13314623,0.862606325
0.896771548,0.451432312,0.859358929
0.868536673,0.330276154,0.779090775
0.897922954,0.607810582,0.870508285
0.883420902,0.262516785,0.804514906
0.885272687,0.414692456,0.857085556
0.895270394,0.418321684,0.871084242
0.898677016,0.081127645,0.840304007
0.879343284,-0.70455875,0.838736557
0.892693304,0.186945198,0.850832298
0.911326714,-0.242441462,0.879842035
0.878693619,0.450374933,0.815168505
0.864503725,0.379417977,0.818764025
0.896642495,0.209878566,0.810264517
0.88166911,0.53941673,0.820324207
0.882086533,0.226378237,0.833115756
0.894468327,0.252222937,0.841545938
0.885840618,0.541669968,0.859780678
0.872551316,0.095179861,0.761346593
0.893421448,0.493070488,0.862654599
0.891073188,0.202562373,0.790642928
0.879312419,0.29085873,0.854280636
0.876119006,0.408627048,0.850204157
0.877787646,0.140866362,0.834308282
0.878044774,0.628994716,0.858536501
0.871654611,0.477703652,0.825890715
0.915361679,0.297265781,0.832770181
0.894092154,0.028140901,0.843130297
0.901705043,0.06332701,0.822558932
0.889546753,0.392630456,0.853363208
0.881788303,0.339683474,0.78725756
0.866659527,0.168815091,0.830936604
0.862691808,0.172438269,0.802443879
0.883102436,0.456728502,0.820267513
0.889432277,0.013086485,0.85297546
0.89835646,0.460382364,0.851344895
0.889711178,0.380767102,0.789736097
0.910885504,0.510596305,0.882817593
0.889349005,0.340675168,0.846111423
0.879435482,0.522296342,0.827097597
0.891748393,0.216604058,0.841160894
0.902166786,0.358211064,0.858439327
0.894586943,0.256095533,0.843667505
0.882945183,0.245180086,0.75567267
0.910319829,0.477528255,0.877018805
0.886210432,-0.020788333,0.849672262
0.892364542,-0.198871476,0.825498279
0.883568544,-0.02032041,0.800270404
0.887791237,0.353754958,0.804755695
0.88891905,0.578754421,0.84776497
0.885930955,0.246709697,0.807083397
0.881523519,0.379311164,0.852646923
0.842867558,0.39442301,0.79996161
0.853597301,0.528778592,0.805965459
0.89363041,0.329335849,0.826398386
0.874908519,0.409110808,0.803233737
0.880957414,0.441256865,0.856602955
0.888705458,0.426448565,0.829025748
0.878829135,0.190291846,0.837146512
0.88899827,0.403272058,0.812770767
0.885031686,-0.123911647,0.834288914
0.896174781,0.10548265,0.804013257
0.882227157,0.235983895,0.795146957
0.887468897,0.305102965,0.825238976
0.896948369,0.05763002,0.795273293
0.900919222,0.631970543,0.871086086
0.875987704,0.09066795,0.81609881
0.882934093,0.373546654,0.851443995
0.910874573,-0.063231161,0.84226472
0.903116026,0.306333242,0.845647193
0.866754292,0.34731797,0.80814807
0.868364137,0.105126823,0.72685009
0.874598296,0.507945553,0.833386002
0.895743574,0.596539004,0.866750664
0.921637509,-0.592681433,0.87699484
0.888032214,0.484906495,0.829560788
0.875733291,0.56156016,0.852130161
0.894140763,0.38811992,0.869769545
0.873120317,0.643115111,0.856049551
0.903127066,0.033943394,0.732401425
0.861217904,0.399568955,0.840307936
0.893118718,0.383485412,0.846323792
0.890523074,0.326443414,0.833573689
0.860520571,0.629513805,0.841656604
0.881173582,0.639374208,0.849490065
0.867197763,0.257648413,0.821017405
0.888553317,0.225477734,0.823037824
0.867515466,0.379980541,0.839237137
0.872844642,-0.179825514,0.839866658
0.896100281,0.639063412,0.875734635
0.87592542,0.255209838,0.826798757
0.880366351,0.484659258,0.819403461
0.887259456,0.008342845,0.849705031
0.886127944,-0.085167093,0.854289438
0.872804412,0.423295437,0.848781878
0.897711918,0.001745872,0.87144671
0.878587934,0.52514225,0.837229548
0.873678187,0.418567318,0.783062272
0.895730309,0.481133634,0.853379999
0.892768164,0.514186522,0.843023851
0.916226081,-0.030451684,0.799726389
0.891740623,0.131718935,0.767605793
0.872608076,-0.031539484,0.809982192
0.87693623,0.405136084,0.853533908
0.881097849,0.262509776,0.853034045
0.880674563,0.226008809,0.758064839
0.898470738,0.298758006,0.837295379
0.878081961,0.664774659,0.868671528
0.891605073,0.158620735,0.855835433
0.90762413,0.445905711,0.871527285
0.891437185,0.579418387,0.864854174
0.89036232,-0.080689222,0.843359105
0.896573456,-0.24584472,0.853075183
0.882865372,0.58992405,0.865537046
0.896692585,0.332090348,0.830301793
0.896976406,0.513544031,0.822078311
0.906560454,0.29075765,0.873815555
0.885733058,0.288056216,0.851576155
0.892168474,0.502371796,0.852427867
0.896732535,0.206215635,0.842796397
0.89832851,-0.128261398,0.868731357
0.904277726,0.523531285,0.830758127
0.866722999,0.435981859,0.829234081
0.900597168,0.355511584,0.881307034
0.88261766,0.468115959,0.811287376
0.856093335,0.550923218,0.827421393
0.895264551,0.44006266,0.8159389
0.888241947,0.181364546,0.856639587
0.906705418,0.221058574,0.779145378
