0.903150044,0.297580529,0.841476114
0.897080088,0.565886917,0.866299312
0.878294483,0.430646675,0.851170072
0.887387623,0.331129921,0.856630344
0.869272275,0.393032596,0.804358982
0.901193498,0.435464736,0.844743401
0.889548205,0.299910609,0.825793764
0.891408776,0.36959037,0.837852307
0.882403979,0.316296709,0.809283474
0.872491566,0.208209692,0.832785543
0.883288669,0.476044417,0.851145139
0.882556522,0.230061852,0.787120526
0.882604638,0.464633229,0.835935389
0.869103718,0.175672647,0.820156066
0.914608168,0.187526866,0.841166737
0.888863438,0.12851339,0.851765731
0.885492358,0.261967413,0.862011138
0.876677441,0.353680798,0.794590262
0.882525062,0.595257541,0.848376626
0.884501326,0.24836375,0.812236645
0.897591491,0.567508294,0.838891408
0.898592986,0.376845781,0.864197441
0.907895748,0.590715206,0.854405153
0.903228093,0.597529559,0.871529238
0.882323147,0.419846742,0.812348365
0.904662418,0.128991839,0.841781951
0.893399751,0.462648122,0.871851711
0.883750416,0.345827181,0.809922489
0.883242096,0.533394959,0.845901904
0.843639941,0.540873758,0.816685842
0.887860586,-0.151034318,0.818004942
0.877537665,0.22326545,0.82837276
0.861361413,0.688364503,0.840731049
0.894417499,0.582636336,0.881092563
0.84470104,0.419922384,0.782865894
0.884921384,0.123987288,0.842219618
0.879848662,0.288417823,0.849162299
0.88355758,0.410868744,0.795712685
0.88775326,0.242509699,0.848840055
0.897846483,0.177255557,0.854940196
0.891150874,0.561756107,0.862012162
0.895474053,-0.757631469,0.845952165
0.895783274,0.76471616,0.885926197
0.90428045,0.294327108,0.869602439
0.893059826,0.327382491,0.804608152
0.900397431,-0.091192111,0.85622176
0.8842284,0.22057687,0.836614802
0.876607497,0.149491979,0.802344243
0.889456198,0.566079401,0.84089599
0.871579404,0.466586562,0.813741863
0.85487256,0.057959173,0.823014308
0.882005942,0.637804687,0.854780604
0.85653881,0.0502083,0.827813574
0.891847315,0.586952058,0.869355589
0.88365964,0.551787191,0.858505723
0.912741061,-0.001681493,0.830296625
0.883835488,0.46313267,0.835163155
0.896493143,0.322189427,0.856455249
0.868384804,0.554920627,0.832191865
0.880060216,0.444196675,0.860383599
0.8758786,0.318300885,0.783345237
0.875025283,0.50306805,0.80688427
0.884974901,0.329348433,0.822800678
0.902272797,-0.568926988,0.822991058
0.894368436,0.221013485,0.840829329
0.891576323,0.075059698,0.848562174
0.904384692,0.281228766,0.868484394
0.899534296,0.724589348,0.884895513
0.88687811,0.391319901,0.823674846
0.888590539,0.728351785,0.866901007
0.858407478,0.7325335,0.851339482
0.900450117,0.32342546,0.81489289
0.884755119,0.233773024,0.815601074
0.905675965,0.571888278,0.873756651
0.883802578,0.570183886,0.865649409
0.867808311,0.077127502,0.82401221
0.876937206,0.113076539,0.824721583
0.916490111,0.190226308,0.843064274
0.883328015,0.202066378,0.843936081
0.883923196,0.596452729,0.859060453
0.890315433,0.343970393,0.805258587
0.894541752,0.356211287,0.818337581
0.89189731,0.751780665,0.87401686
0.890099688,0.224039326,0.812170912
0.863282554,0.460406574,0.801903257
0.892620221,0.290462909,0.844909646
0.896341404,0.419953785,0.842657346
0.87697315,0.344596109,0.778578721
0.886322584,0.021895259,0.782718166
0.886577236,0.455032406,0.813761648
0.908906916,0.406382978,0.879944194
0.857420938,0.391380573,0.824783886
0.897157499,0.407425209,0.862154272
0.892465854,0.141999593,0.829736346
0.907527556,0.612062843,0.894650616
0.887159708,0.104713936,0.791446879
0.881918451,0.478832099,0.822421914
0.877515155,0.443122516,0.800019878
0.876764253,0.51229048,0.854172049
0.916315446,0.205347818,0.830502336
0.883352411,0.497139489,0.835920782
0.899740826,0.151893208,0.821122357
0.895557075,0.55434407,0.841387821
0.88850037,0.387005754,0.862665756
0.836954797,0.630055479,0.813704567
0.900326551,-0.142986563,0.846512374
0.881702059,0.721272658,0.870562266
0.88289715,0.579330085,0.857014947
0.878533523,0.475828305,0.834116781
0.875205342,0.132423364,0.844095957
0.910259718,0.199377664,0.858259728
0.857945362,0.584947181,0.823931869
0.890519555,0.543599656,0.85392818
0.868961232,0.610944377,0.835498791
0.895537752,0.247271304,0.817510663
0.863911868,0.014814995,0.841816253
0.865239124,0.57339493,0.846367807
0.899206513,-0.034757114,0.83403269
0.877293777,0.633416404,0.853693302
0.890511615,0.708180864,0.876398757
0.892018596,0.531377143,0.852859938
0.904470134,0.208924095,0.80730892
0.867709047,0.094555389,0.844016974
0.864800092,0.643736659,0.844059329
0.895297276,0.383550483,0.857222276
0.874189877,0.725541771,0.858454915
0.899451707,0.256133548,0.851160412
0.889274092,0.568658587,0.869194744
0.889009762,0.286662353,0.819468876
0.904947402,0.310265833,0.794822202
0.89966633,0.472100602,0.877910138
0.877421145,0.566217965,0.8534251
0.853048395,0.605429951,0.818982624
0.862416392,0.219284316,0.834300688
0.895418411,0.124992892,0.757836995
0.862091043,0.017625562,0.83431544
0.90770821,0.584880013,0.881035192
0.880226741,0.633944364,0.860333145
0.875136877,0.253407318,0.807272775
0.891804774,0.217558156,0.797933063
0.870184754,-0.65784449,0.832063595
0.901294205,-0.114255086,0.833465572
0.886317732,0.506161508,0.833920151
0.847648034,0.456672688,0.79652569
0.891688134,0.433322129,0.823569601
0.920410084,0.278483992,0.82630959
0.889732826,0.461260623,0.844027665
0.893238828,-0.008390141,0.813476467
0.858971227,0.241822365,0.817535499
0.885579518,0.159094462,0.866023316
0.857837492,0.680605216,0.83300098
0.891841923,0.186580642,0.808317269
0.899942796,0.307337469,0.83936369
0.894682088,0.506501037,0.854098719
0.912024847,0.395111758,0.875573862
0.883518401,0.372397651,0.807320161
0.894692363,0.681156948,0.868520562
0.866600602,0.539434358,0.847477644
0.891556809,0.707600847,0.874830995
0.91407292,0.31413212,0.852049285
0.915113972,0.527274389,0.891777225
0.876567362,0.368665933,0.809166643
0.90249268,0.412978358,0.852298009
0.913637642,0.442511751,0.854676331
0.876797411,0.176911962,0.797703286
0.921040725,0.258865196,0.813739664
0.876904744,0.361380116,0.827519852
0.895776414,-0.004836733,0.773909634
0.857165413,0.498620346,0.806781794
0.886398348,0.104732492,0.79005128
0.878486546,0.074793442,0.835829738
0.884410716,0.581288904,0.86437002
0.877245638,0.237850153,0.816500368
0.883021674,0.496525874,0.84404393
0.881984956,0.4292313,0.861524658
0.897966514,0.481315065,0.863739033
0.881117807,0.52019346,0.852554004
0.921553741,0.490514911,0.868009188
0.892647182,0.343172099,0.861788599
0.908097118,0.362516839,0.848196853
0.887715481,0.487448403,0.836271248
0.886132877,0.591460118,0.845452231
0.880707943,0.279011561,0.820193118
0.890392089,0.490446335,0.848191394
0.877133899,0.598719994,0.855860653
0.8866452,0.49030987,0.844226685
0.885648191,0.451704523,0.863010156
0.877549137,0.530720462,0.82731229
0.87150139,0.54364392,0.848264745
0.914168903,0.05122802,0.854338485
0.867640601,0.458432455,0.818429682
0.881021028,0.52455587,0.846511686
0.882127145,0.252593509,0.814094012
0.8874668,0.548371707,0.839458875
0.873605652,0.400929714,0.839777896
0.886112153,0.60973711,0.850376071
0.895717833,0.263868027,0.858388242
0.873773057,-0.148887219,0.827253152
0.867140183,0.711690402,0.85846618
0.863701082,0.528518223,0.802457447
0.885110992,0.369659456,0.797285525
0.886233525,0.28182835,0.846080099
0.856932834,0.585546742,0.821754197
0.908630718,-0.112680382,0.769415336
0.880562212,0.51271388,0.828808899
0.907204368,-0.17133546,0.775396337
0.904866405,-0.094985539,0.871808513
0.897705063,-0.080510081,0.842705136
0.930495193,-0.076057372,0.785856478
0.899546488,0.070121886,0.817002473
0.896451676,0.098638567,0.813196819
0.891685832,0.395886022,0.794351113
0.8464191,0.547106066,0.8262848
0.901652462,0.364509891,0.870456621
0.879645206,0.290367639,0.797789771
0.887492463,0.400756962,0.859768732
0.891775167,0.322283309,0.808145889
0.928344352,-0.032838925,0.772219084
0.881404559,0.162488084,0.830424545
0.857504791,0.319368717,0.801682783
0.854605359,0.6336239,0.835674161
0.87254912,0.566028267,0.838905233
0.889830979,0.540110506,0.834727997
0.915598706,-0.028310393,0.842185919
0.890359553,0.517386722,0.846851972
0.870213313,0.721707611,0.859741617
0.894965034,0.16359381,0.874263081
0.897839515,-0.595023468,0.834964706
0.878966844,0.384989908,0.833890517
0.905003501,0.572392408,0.875784347
0.883587925,0.637916696,0.842191408
0.900044954,0.420654721,0.85197577
0.865802556,0.001684002,0.808070204
0.883812428,0.366497549,0.84090711
0.880419107,0.526833462,0.842517713
0.876642659,0.708773699,0.863091252
0.886366717,0.157438141,0.819714366
0.895977907,0.277166355,0.870492444
0.88946411,0.266102018,0.838933111
0.888303829,0.589325926,0.870974093
0.861661497,0.490329522,0.845920976
0.85926378,0.656306197,0.848561993
0.900571924,0.34177556,0.821992501
0.89774612,0.495263737,0.862473805
0.889873657,0.198071467,0.835131219
0.871168635,0.492247338,0.804983184
0.882819862,0.426800494,0.826311844
0.884490887,0.058756905,0.847122404
0.912281466,0.072288156,0.835085041
0.874377147,0.292271211,0.830947411
0.893104934,0.556486356,0.873845921
0.872772007,0.398384295,0.809387448
0.884097286,0.495972805,0.836842089
0.896292097,0.445325574,0.862341616
0.904914998,0.257524803,0.814037205
0.891378626,0.366315118,0.858978604
0.904219908,0.404476331,0.852466274
0.869702749,0.570747046,0.841951637
0.903299155,0.565456226,0.884133386
0.88737134,0.560185293,0.850513367
0.91618744,0.204517287,0.884752754
0.892690375,0.006736926,0.830025274
0.900742335,0.475306109,0.87135042
0.891095041,0.337326232,0.810775603
0.918320592,0.031953442,0.811677082
0.893055023,0.299977027,0.857409047
0.889883215,0.391057867,0.826470024
0.901283691,0.386372266,0.819502541
0.873962421,0.026031295,0.8107204
0.909568816,0.253123134,0.826476888
0.89612749,0.413545112,0.821581934
0.890083525,0.408178502,0.823066177
0.895862817,0.502269109,0.871620493
0.902839477,0.380609286,0.835704341
0.87704911,0.30101001,0.802771283
0.875478583,0.502940645,0.81750597
0.881989469,0.276780843,0.819816569
0.887924205,0.43596169,0.858300221
0.886853715,0.236055391,0.843511719
0.909354936,0.146948783,0.834932718
0.862541459,0.594592484,0.848330624
0.870707773,0.377191466,0.800064928
0.883417451,0.182596729,0.813397777
0.90108072,0.646967656,0.877647509
0.879119089,0.594603998,0.835798238
0.896394175,0.107639482,0.779499842
0.895065724,0.168584574,0.802907766
0.902885835,0.243934383,0.845517429
0.899423249,0.442717082,0.84689944
0.890261375,0.46307112,0.843531188
0.896569453,0.490105652,0.866761739
0.88063148,0.406921899,0.824042026
0.908466581,0.578620882,0.861171738
0.909621778,0.292134467,0.847249516
0.880025766,0.305518377,0.795864454
0.891609434,0.531221394,0.843061407
0.883594589,0.493093351,0.858832678
0.88685842,0.282812619,0.854135687
0.877913877,0.38189367,0.849434448
0.889240704,0.174976764,0.836822399
0.897076007,-0.618731357,0.868313326
0.891317844,0.106629603,0.830919297
0.89822247,0.453443273,0.856983884
0.901882946,0.21544044,0.836937924
0.918742347,0.327867106,0.830337466
0.889203506,0.153025038,0.80627973
0.894151533,0.19004873,0.87597843
0.874914842,0.434757406,0.84242455
0.863014018,0.173475276,0.801745381
0.90948818,0.417064968,0.80920539
0.860972204,0.429933866,0.805674613
0.89941758,0.103249946,0.811527485
0.88042577,-0.035142892,0.832542903
0.881609011,0.39396052,0.841612559
0.888435925,0.35608256,0.856686095
0.881602948,0.227262532,0.81394104
0.887919516,-0.687558451,0.809215657
0.905158414,-0.022402507,0.825458892
0.890829333,0.168263218,0.8172055
0.839542701,0.47748468,0.808818789
0.885856026,0.637759461,0.860599995
0.898468891,0.312532254,0.819631101
0.893780595,0.25430371,0.80757145
0.903670839,0.352848171,0.791999737
0.904196106,0.109433824,0.845976996
0.866327302,0.24413902,0.774395437
0.885781449,0.248799421,0.820471217
0.887767179,0.405974695,0.796351905
0.876526806,0.318203495,0.829387114
0.898961845,-0.894766944,0.851111194
0.878603852,0.471560854,0.837908969
0.892437052,0.567009591,0.869478446
0.914727387,0.219755005,0.791906575
0.886477154,0.184127457,0.833998776
0.883674316,0.462711641,0.813503727
0.884575692,0.516100391,0.834414936
0.868114995,0.574790086,0.833096479
0.901517144,0.310811277,0.851185972
0.883808442,0.692214822,0.859330365
0.883488421,0.599708594,0.858607443
0.886319571,0.352785909,0.841902322
0.912436191,0.130322794,0.852313651
0.854247066,0.394916265,0.806441341
0.906446299,0.217866407,0.829865134
0.871153094,0.218687291,0.81720966
0.89841372,0.587243207,0.887323357
0.891051069,0.511083484,0.850983248
0.885536434,0.688392257,0.864817833
0.876676889,0.449864113,0.826030665
0.892441755,0.001742813,0.847648395
0.903628167,-0.012383555,0.85884836
0.866074266,0.765839312,0.859278722
0.867572522,0.345667863,0.796803866
0.872593045,0.251795885,0.827300319
0.883982737,0.192321143,0.774590241
0.875373931,0.188475208,0.836099404
0.883315127,0.455701907,0.814057873
0.908408312,0.247083702,0.842616822
0.882269274,0.109492877,0.813707471
0.891767437,-0.030314648,0.777235788
0.880000266,0.498958992,0.819045038
0.886952035,0.275517206,0.80352924
0.883839073,0.536471473,0.85736668
0.874188425,0.404873826,0.858508576
0.899176638,0.273498407,0.800275904
0.880259093,0.497339204,0.843636346
0.899350539,0.310760222,0.81930725
0.85329521,0.282703025,0.823920179
0.887330329,0.440201588,0.86360463
0.892508553,0.275899788,0.85368484
0.87536039,0.386210481,0.830455937
0.872636417,0.361324102,0.832908836
0.893354711,0.127572665,0.811341454
0.884897021,0.156242051,0.851994994
0.861753447,0.631029374,0.843926805
0.884636196,0.186818458,0.779971191
0.890976697,0.360665479,0.813763803
0.888545432,0.538670676,0.85815385
0.893116208,0.117485665,0.83712962
0.885283122,0.500065061,0.843448987
0.898963259,0.494482963,0.880093767
0.853080135,0.138337007,0.80427814
0.882150613,0.534729296,0.849044162
0.88674454,0.269866956,0.844476035
0.882417482,0.559139428,0.836678751
0.890386125,-0.424747513,0.784538161
0.893365153,0.361127161,0.841085189
0.899327075,0.565481825,0.865874694
0.886337013,0.587011487,0.849748467
0.903829541,0.233778126,0.819344299
0.901957122,-0.054952344,0.832405161
0.883752407,0.228454836,0.797125771
0.897230758,0.544022853,0.864646896
0.88289746,0.30651844,0.838500461
0.910259078,0.185812437,0.866242107
0.876848988,0.247518799,0.83423313
0.886479227,0.328995019,0.850097938
0.896544235,0.498646415,0.844254076
0.872853008,0.27314227,0.838007288
0.889762484,0.60888368,0.857977313
0.886436441,0.237959649,0.756152715
0.893844209,0.367596412,0.810702573
0.910988119,0.266423435,0.854808303
0.899862252,-0.359749886,0.857539078
0.888968708,0.412203103,0.846853912
0.873100957,0.444833665,0.828151507
0.878618215,0.374973767,0.825866621
0.877090034,0.390226849,0.842333162
0.888813083,-0.278534094,0.837516905
0.888453876,0.098969672,0.799725768
0.905978756,0.497838496,0.864104967
0.884639641,0.429143361,0.84880325
0.89709899,-0.187990479,0.853044705
0.874243708,0.546365889,0.833969799
0.910497328,0.20931701,0.811610318
0.867011808,0.579404719,0.847346494
0.883126136,0.114275307,0.826534866
0.904720761,0.416613036,0.822969119
0.898568438,0.090182765,0.870921501
0.887576182,0.112543245,0.821309412
0.892752476,0.580220834,0.864060791
0.883624665,0.379978357,0.848294124
0.900776238,0.36638937,0.872740013
0.893494703,0.258092862,0.872219765
0.866779391,0.317456408,0.811435655
0.890123568,0.594462467,0.863062904
0.894347965,0.098685898,0.797267265
0.869006491,0.604454291,0.83785309
0.881248712,-0.09539841,0.787828809
0.87949218,0.406088379,0.860620422
0.879658677,-0.002731867,0.832562273
0.904861243,0.057325174,0.748900594
0.879908685,0.005327148,0.72326331
0.899576068,0.537385515,0.872014572
0.911355411,-0.028513573,0.875309221
0.878437628,0.416825448,0.836890658
0.898994607,0.547410618,0.880709569
0.895610856,0.536587601,0.839653292
0.878562977,0.379239403,0.817649364
0.887723504,0.648072719,0.876938552
0.900586751,-0.000864366,0.802937402
0.900448069,0.430701037,0.873374426
0.863736926,0.330195748,0.814592127
0.881807447,0.589312506,0.848404269
0.892505622,0.471348261,0.844459484
0.901905853,-0.236506314,0.859975435
0.892917626,-0.024718797,0.805180801
0.864912179,0.394536378,0.756293331
0.902454845,-0.131824729,0.864372555
0.884801366,0.334628788,0.813956445
0.889812619,0.171232505,0.817228781
0.911243069,-0.510528964,0.80212959
0.880302655,0.533583014,0.843832469
0.907261056,0.203618913,0.789565976
0.869250763,0.329724806,0.812855375
0.862657687,0.567794625,0.841376813
0.897924067,0.501701202,0.85800818
0.880474392,0.431429442,0.818170188
0.875050015,0.363270934,0.822569276
0.898971731,-0.166144502,0.78697581
0.849804501,0.148592698,0.803970477
0.884783658,0.029909293,0.832494926
0.893735394,0.176527834,0.874585809
0.877750459,0.525415338,0.838438746
0.861840787,0.59851384,0.839653794
0.88338046,0.433339823,0.862345966
0.874479173,0.480089978,0.854083302
0.88243212,0.275133542,0.838595653
0.886204902,0.538803065,0.865613397
0.890776019,0.520933109,0.863263128
0.906857635,0.033668414,0.850753127
0.887190031,0.135142796,0.745097051
0.889739951,0.421583949,0.87236723
0.898550736,0.267580473,0.800749989
0.9071352,0.516975024,0.862846658
0.882147753,0.23148364,0.757253212
0.895330037,0.48479968,0.846891072
0.898973138,0.358259633,0.845149481
0.87837146,0.266507333,0.814192655
0.910873992,0.164493719,0.81767492
0.882037758,0.314894542,0.791303302
0.871524409,0.336409325,0.802106274
0.906757803,0.108943486,0.813606356
0.878660887,0.166313895,0.851140491
0.858067076,0.55032579,0.826007456
0.911304028,0.465223799,0.845524098
0.886922041,-0.019769828,0.842758961
0.903820529,0.299365454,0.846671266
0.902008475,0.224913975,0.879935602
0.89350652,0.31063433,0.879053825
0.908847429,0.420333942,0.865228068
0.88021444,0.481084843,0.828203807
0.895542471,0.439861881,0.840886658
0.878823437,0.731082511,0.868293191
0.895242048,0.19608683,0.839851217
0.895338584,0.191925432,0.862676385
0.880762599,-0.237438699,0.819187816
0.886148362,0.289830017,0.799608941
0.902422529,0.224824841,0.834677601
0.874952474,-0.405560859,0.821942082
0.896836968,0.130993456,0.852701231
0.891167934,-0.468389168,0.840788476
