Seed,MAE,Param
0,4.0106539980500875,{'alpha': 3.0616359753617766}
1,3.9523833117102716,{'alpha': 1.800674294213527}
2,3.9539234809999715,{'alpha': 0.516141583209261}
3,3.9573612235848628,{'alpha': 2.8574686532623086}
4,3.949054996635446,{'alpha': 2.032232209102672}
5,3.969375382745669,{'alpha': 3.8203064767790527}
6,3.96092550532,{'alpha': 3.4748106263321024}
7,3.910559475728355,{'alpha': 2.5587654003659352}
8,3.997443341245318,{'alpha': 1.6496415939290943}
9,3.9796631263782105,{'alpha': 4.729902800066512}
10,3.9624225747380093,{'alpha': 2.0681983309883814}
11,3.9445044737766426,{'alpha': 2.2366605632825047}
12,4.022448412668684,{'alpha': 3.0674768966045978}
13,4.0214844780528525,{'alpha': 1.2233808312539407}
14,3.931942430819919,{'alpha': 2.887572399093806}
15,3.944174344755028,{'alpha': 1.9962552598681684}
16,3.9296368280706777,{'alpha': 0.8764398441130486}
17,3.9411829199819484,{'alpha': 2.926103629475694}
18,3.8665497932711954,{'alpha': 3.0987881725076556}
19,4.033854563691257,{'alpha': 3.775588771346368}
20,3.9884107480390245,{'alpha': 3.0704795993467964}
21,4.008951204963416,{'alpha': 3.10627297133296}
22,3.9172708351433143,{'alpha': 1.9140964246877525}
23,3.9935836907061986,{'alpha': 4.992450201757019}
24,3.9802465922717896,{'alpha': 1.0001324068159756e-05}
25,3.980906335913465,{'alpha': 4.16478392359378}
26,3.943874767509726,{'alpha': 2.2520258456615516}
27,3.9436800304053103,{'alpha': 1.996629685132674}
28,3.921767402950268,{'alpha': 3.688580095038537}
29,3.9914458388045473,{'alpha': 1.0141123179672071e-05}
30,3.9851407273964994,{'alpha': 1.8097034192573855}
31,4.03007888277543,{'alpha': 3.592858013289738}
32,3.915015915667532,{'alpha': 1.871188919883767}
33,3.968752594992334,{'alpha': 2.6468800612329}
34,3.888756877575594,{'alpha': 2.5405810545792535}
35,3.976729430040326,{'alpha': 2.88375587263738}
36,4.0400765494250095,{'alpha': 2.423915788066165}
37,3.9814084192995822,{'alpha': 1.8755024389395434}
38,3.9919951118579005,{'alpha': 2.36970828639004}
39,3.9657157836380517,{'alpha': 1.3824030365557929}
40,3.9909724780991045,{'alpha': 3.0606584709948095}
41,3.9904233073654067,{'alpha': 1.7354955435824893}
42,3.9781606400307656,{'alpha': 1.5033104377130775}
43,4.012559872209328,{'alpha': 3.821797849897459}
44,4.031875160086139,{'alpha': 2.0716282854210175}
45,3.9744787270626927,{'alpha': 2.2255534922492406}
46,3.9230980797705013,{'alpha': 3.144323421052752}
47,4.030949516121984,{'alpha': 0.9546761620580395}
48,3.982908131748188,{'alpha': 2.0213758126941257}
49,3.9642682568964407,{'alpha': 1.5086278625580567}
50,3.953292696975875,{'alpha': 2.9653749459558267}
51,4.029827353205757,{'alpha': 3.416892691132778}
52,3.891758040713087,{'alpha': 2.907161692706702}
53,3.892847128108962,{'alpha': 1.0017939591574113e-05}
54,3.9219506667322093,{'alpha': 4.86065615102573}
55,3.9789958921645647,{'alpha': 0.19610473880176532}
56,3.9480043567192102,{'alpha': 0.042221922570655046}
57,4.016542027206625,{'alpha': 2.1498034949815685}
58,3.858490942373139,{'alpha': 0.532127701053423}
59,3.92617547658575,{'alpha': 3.1734132273519884}
60,3.9458365785030867,{'alpha': 2.8118014274223677}
61,4.002718896922169,{'alpha': 0.815287380218137}
62,3.9088708027335404,{'alpha': 1.110889429332664}
63,3.984622709837856,{'alpha': 3.3468305029569985}
64,3.9931670437063373,{'alpha': 2.3676183088329856}
65,3.9408068877342557,{'alpha': 2.506284448968365}
66,3.9116883239392917,{'alpha': 2.57145043504385}
67,3.964232854334279,{'alpha': 3.0585062968986}
68,3.9009047812421667,{'alpha': 1.1651044917979592}
69,3.9727804289978916,{'alpha': 2.0023140213674537}
70,3.923124003934541,{'alpha': 1.1300228805050054}
71,4.004980206522864,{'alpha': 1.9244741511615278}
72,3.9279336825815148,{'alpha': 2.1173000314088206}
73,3.9603790579620606,{'alpha': 3.7999134941689348}
74,4.004154432338994,{'alpha': 4.1062020398752}
75,4.024677644766079,{'alpha': 6.651237391135739}
76,4.055554878060712,{'alpha': 3.0055033138097405}
77,3.985953772584573,{'alpha': 2.4117100159498794}
78,3.9647540728248596,{'alpha': 1.2531632372702057}
79,3.9064250118287323,{'alpha': 1.7368701074406867}
80,3.9421555588552453,{'alpha': 2.6195867410859472}
81,3.9673528376109726,{'alpha': 5.6432026434530975}
82,3.96667197043469,{'alpha': 2.2220181156735697}
83,4.01795773715486,{'alpha': 6.171924995466728}
84,3.9651433568839494,{'alpha': 0.8763457055206497}
85,3.9243041720847502,{'alpha': 1.3714347359968755}
86,3.9786808822114526,{'alpha': 1.5006607000541372}
87,4.0279882275524725,{'alpha': 3.3010527226543407}
88,3.9396294702946038,{'alpha': 3.2449310129723483}
89,3.9586464714799585,{'alpha': 3.46338579663754}
90,3.9530501574506474,{'alpha': 3.9348179715425884}
91,3.9659662268200098,{'alpha': 3.0059303773671764}
92,3.9968575654400422,{'alpha': 2.980438777385747}
93,3.9777779661360624,{'alpha': 3.3999263948600325}
94,3.995643696124981,{'alpha': 6.016496186585003}
95,3.9778817704760883,{'alpha': 6.083055123173834}
96,3.9511171620879137,{'alpha': 3.57678000587728}
97,3.908560758515928,{'alpha': 2.2933383128032268}
98,4.056073486384641,{'alpha': 3.2387673238197845}
99,4.012138264918753,{'alpha': 1.2509579477601571}
100,4.028290652516741,{'alpha': 1.1469624181868259}
101,3.999472045206677,{'alpha': 2.7701639302157814}
102,4.043823928476021,{'alpha': 0.8147981854244397}
103,3.9096831935751637,{'alpha': 2.787739103174959}
104,3.9268045731192727,{'alpha': 3.211243282536669}
105,3.9082412648079154,{'alpha': 1.8614616841570382}
106,4.004428185582612,{'alpha': 2.7044857980300168}
107,4.027817911464928,{'alpha': 3.055626301902194}
108,4.0927125243815885,{'alpha': 2.226916431628316}
109,3.9885763615062433,{'alpha': 1.2188383883738567}
110,3.943639208641997,{'alpha': 2.8713168439194305}
111,3.9321125176076803,{'alpha': 4.031810013107498}
112,4.0145084224893814,{'alpha': 2.988919724389184}
113,3.928789737294167,{'alpha': 0.662450459609879}
114,4.0685325281432165,{'alpha': 2.2781281349817935}
115,3.933187748361044,{'alpha': 5.964490804731393}
116,3.9177630270347596,{'alpha': 3.235889031257481}
117,3.975527897079233,{'alpha': 2.7743591506649286}
118,4.0091495768844325,{'alpha': 3.306386075496099}
119,3.958845395105447,{'alpha': 1.7341890142018705}
120,3.9306709119107253,{'alpha': 0.8475636543095502}
121,3.923588430846489,{'alpha': 1.2267727340053642}
122,3.962387845061763,{'alpha': 2.351673525123418}
123,3.9392469906879883,{'alpha': 5.82530325800889}
124,4.022887104924346,{'alpha': 1.4852195169852995}
125,3.959834042622266,{'alpha': 3.843655639314439}
126,4.01820855415653,{'alpha': 1.1825821509494179}
127,4.000986886106296,{'alpha': 1.8250162614117262}
128,3.9648840144273,{'alpha': 2.0369390109341796}
129,4.0106057938418855,{'alpha': 0.9765090426069507}
130,4.045192707672219,{'alpha': 1.1144418945757355}
131,4.000884686628466,{'alpha': 1.5718556381806315}
132,3.93519212715278,{'alpha': 2.4809143456783183}
133,3.9258780081017575,{'alpha': 1.4204407980655227}
134,3.9814971129007843,{'alpha': 3.555512871289443}
135,3.9379493173286915,{'alpha': 2.6627373080132615}
136,3.974199535540628,{'alpha': 3.5786523440987175}
137,3.980415932008583,{'alpha': 1.6446994441224003}
138,4.064371098693679,{'alpha': 2.4538028634994125}
139,4.023319245118023,{'alpha': 2.1610391019789605}
140,4.043361709777472,{'alpha': 0.8369821100600144}
141,3.98897976677933,{'alpha': 2.8042453380752437}
142,3.9928915271398027,{'alpha': 1.4589757971698016}
143,3.915105090168453,{'alpha': 1.936284077447401}
144,3.9105407549151368,{'alpha': 0.8037634624071057}
145,4.022898765021335,{'alpha': 2.836642961585379}
146,4.028586218246155,{'alpha': 4.476153014100301}
147,3.9130318367000654,{'alpha': 3.38972868178664}
148,3.9432655063733737,{'alpha': 1.6416689932475739}
149,3.8783776124855653,{'alpha': 1.4434510574142014}
150,3.9718317080741006,{'alpha': 6.00007083994276}
151,3.9581691705533926,{'alpha': 4.850793003730324}
152,4.0422440542135405,{'alpha': 3.3078276615143434}
153,3.874430201761332,{'alpha': 3.1056936083979614}
154,3.8799462504746516,{'alpha': 2.8525243034292718}
155,3.977945758532924,{'alpha': 1.8659165410023009}
156,3.9613538283513505,{'alpha': 1.8030811280823629}
157,3.9809461686799876,{'alpha': 3.39978777551537}
158,3.9492096361687703,{'alpha': 3.145292324173176}
159,3.9245404775187827,{'alpha': 0.6868088443545677}
160,3.9392591262165344,{'alpha': 2.0910815109872134}
161,3.951932548858605,{'alpha': 6.43665259708232}
162,3.911962094296678,{'alpha': 4.271886042733862}
163,3.9240221553797636,{'alpha': 1.8598995646937522}
164,4.044164413648394,{'alpha': 1.3615158122276472}
165,4.0163139423830865,{'alpha': 2.17033727597226}
166,4.085333183785577,{'alpha': 2.59542225931137}
167,4.002145304185831,{'alpha': 3.3962811054000257}
168,3.9941409987423047,{'alpha': 1.8492580456330474}
169,4.040159978377325,{'alpha': 5.447779438795086}
170,4.021665089794397,{'alpha': 2.1439140349144274}
171,3.8747893007410905,{'alpha': 4.837014078982579}
172,3.987717247232615,{'alpha': 2.8227611552468117}
173,4.001305444503717,{'alpha': 1.2159038358360177}
174,3.9596150246147004,{'alpha': 4.701365254455621}
175,3.9531293086924175,{'alpha': 4.345347502129745}
176,4.0295602817108485,{'alpha': 3.689807171525592}
177,3.966282069961832,{'alpha': 1.403716857755312}
178,3.929766194861464,{'alpha': 2.573169223581091}
179,3.961963883578578,{'alpha': 2.0080599819048626}
180,4.0382715769534245,{'alpha': 3.463857370837069}
181,3.976529304610595,{'alpha': 1.1820770476414486}
182,4.022782408015401,{'alpha': 2.7355081682083657}
183,3.9818568337529103,{'alpha': 2.281519032505568}
184,3.95578014035483,{'alpha': 6.198425014258513}
185,3.976101555953498,{'alpha': 1.0744531308591037}
186,3.9405722202909277,{'alpha': 2.627170543052045}
187,3.9023331333567954,{'alpha': 0.5048412449759757}
188,3.9077544607215087,{'alpha': 4.272059381481276}
189,3.9734082634696573,{'alpha': 2.0048467289661973}
190,4.00449424547844,{'alpha': 1.954098234149664}
191,3.897283257632331,{'alpha': 2.8370411815752417}
192,3.905182166975591,{'alpha': 1.7855068370091587}
193,3.925012279378403,{'alpha': 2.1327078614824746}
194,3.9746146281528936,{'alpha': 3.2969466052410845}
195,3.9258057170519804,{'alpha': 1.7624678233727018}
196,3.9142910392102435,{'alpha': 1.6337304594924902}
197,4.000081999049827,{'alpha': 0.5822237026462292}
198,3.9399217539378824,{'alpha': 2.990795679190855}
199,4.021238571639367,{'alpha': 1.9563012096899943}
200,3.9572451105053417,{'alpha': 1.0282109655417466}
201,3.911267785216633,{'alpha': 3.198641472645617}
202,3.917146000030516,{'alpha': 1.7450510184305523}
203,4.001705559055726,{'alpha': 1.5954486436283588}
204,3.914228529817555,{'alpha': 1.6094903421754616}
205,3.985244190017764,{'alpha': 3.2420191784810086}
206,3.9792172861868575,{'alpha': 3.5918390633833894}
207,3.9717260687550042,{'alpha': 3.1145898939077745}
208,4.013557317630869,{'alpha': 5.190877837571004}
209,3.970059292130897,{'alpha': 1.777623408344152}
210,3.990736870500685,{'alpha': 3.1329585418387453}
211,4.010151441696319,{'alpha': 2.462237668964288}
212,3.9097000475674464,{'alpha': 2.302141328786757}
213,3.9744289753797633,{'alpha': 1.4409080705062405}
214,3.9545051700511253,{'alpha': 3.1966533906336867}
215,3.974827179135944,{'alpha': 1.563968199904356}
216,3.9528104100814456,{'alpha': 4.5858517433049215}
217,3.898614084494251,{'alpha': 2.4466622245426577}
218,4.00945650857847,{'alpha': 1.4289473510901112}
219,3.9729433346470624,{'alpha': 2.715727933543563}
220,3.9749894193603312,{'alpha': 2.182450998519607}
221,4.008778462766398,{'alpha': 2.3798032663694104}
222,3.9810986650753546,{'alpha': 3.056509078484874}
223,3.9955890366144255,{'alpha': 2.5259616380712746}
224,4.015541332542943,{'alpha': 1.1804709603428734}
225,4.060474931961594,{'alpha': 5.8123033820991195}
226,3.911488059351463,{'alpha': 1.8116732255550452}
227,3.965354768923706,{'alpha': 4.814658013294392}
228,3.9477188659682123,{'alpha': 2.5529104537746106}
229,3.976305690668228,{'alpha': 0.8862098827472155}
230,4.0470027870768215,{'alpha': 3.2267289999240214}
231,4.0035944351994175,{'alpha': 1.5555202410735407}
232,3.9653378374342476,{'alpha': 2.7527096324753297}
233,3.9962228624401734,{'alpha': 0.9924340462881456}
234,4.009982126875511,{'alpha': 2.2186928448415526}
235,3.957133052642327,{'alpha': 3.260616161853268}
236,3.961690475287199,{'alpha': 2.129413547418278}
237,3.9514518167683046,{'alpha': 2.1985224331222564}
238,4.008999526544292,{'alpha': 2.7251887910928576}
239,4.0045129019724035,{'alpha': 2.275236704159141}
240,3.9275351051632246,{'alpha': 4.665435312341312}
241,4.016679753375897,{'alpha': 2.929882769662254}
242,4.001069840110105,{'alpha': 3.424638358027851}
243,4.026577645053671,{'alpha': 3.583214654383976}
244,3.9631000334605373,{'alpha': 3.396031917576209}
245,4.022487354680828,{'alpha': 0.8995115756043132}
246,3.984639021806957,{'alpha': 5.910439461784431}
247,3.9655254811366802,{'alpha': 2.0575098801264025}
248,4.057251037154952,{'alpha': 1.7124489331119215}
249,3.915004805110843,{'alpha': 1.9089176461825563}
250,3.920485840297898,{'alpha': 1.543624650006813}
251,4.022770377829042,{'alpha': 3.597633535948395}
252,3.956246923751809,{'alpha': 0.8474372021935828}
253,3.939052009063785,{'alpha': 1.2187539213407756}
254,3.9396301639104676,{'alpha': 2.316494006565216}
255,4.0656143181512565,{'alpha': 2.334395738993784}
256,3.9961470490061557,{'alpha': 5.2637434380054335}
257,4.011907260821176,{'alpha': 2.8197290124673575}
258,3.9503044815125388,{'alpha': 4.5452714388617865}
259,3.9289275455271206,{'alpha': 2.009925061023484}
260,3.8564608326570724,{'alpha': 1.171377757076022}
261,4.001407554472263,{'alpha': 2.174419165784603}
262,4.053630170196748,{'alpha': 1.8669374635325893}
263,3.9642403525302097,{'alpha': 2.844887496483514}
264,3.9125274923421887,{'alpha': 1.3788463371000916}
265,3.9832846038821925,{'alpha': 1.974851909925254}
266,3.9894901840593673,{'alpha': 1.4109428755142934}
267,3.9793017331517446,{'alpha': 4.020027768523577}
268,4.021547968789979,{'alpha': 1.7460264711880895}
269,3.9743032429292695,{'alpha': 2.4531715380888195}
270,3.9070110329520484,{'alpha': 4.871353790232231}
271,3.9862545169183092,{'alpha': 1.1883732794566262}
272,3.9959684506994337,{'alpha': 2.965652031970567}
273,4.053140915614316,{'alpha': 6.4347247911921315}
274,3.9358046981827006,{'alpha': 2.6075095372832715}
275,3.9865816631900257,{'alpha': 3.4669145539368125}
276,3.997477395931817,{'alpha': 2.1436783905922683}
277,3.9517762258215936,{'alpha': 3.1626721225545156}
278,3.9151785823088314,{'alpha': 2.504007131611835}
279,3.911394830263849,{'alpha': 1.91435244423444}
280,3.9440283387416826,{'alpha': 4.65610504031052}
281,4.048863571961484,{'alpha': 3.312823100431932}
282,4.039468427238836,{'alpha': 1.4158923324216728}
283,3.9545677801100783,{'alpha': 2.5433701902031136}
284,4.015110491221429,{'alpha': 3.3974239229047134}
285,3.9642778440180866,{'alpha': 0.8560116411192289}
286,4.001622370193871,{'alpha': 3.945784340886345}
287,4.0336200564416,{'alpha': 5.86872311215689}
288,4.032941192237474,{'alpha': 1.5519864266499115}
289,3.940870824295523,{'alpha': 1.925605162223078}
290,4.0042665719786426,{'alpha': 2.1798129532292116}
291,3.9953063963472997,{'alpha': 2.895800904557178}
292,3.9542367765549433,{'alpha': 1.4258688696629669}
293,4.050773334656535,{'alpha': 0.3639406101182418}
294,3.881379445603194,{'alpha': 1.977512997824945}
295,3.8849624874607893,{'alpha': 1.551743061170467}
296,3.952322375963537,{'alpha': 2.33654510280834}
297,3.958545130181054,{'alpha': 2.3069071798428}
298,3.9778095366964306,{'alpha': 1.991677691279456}
299,4.011373106202385,{'alpha': 0.5814965309963664}
300,4.014438328731723,{'alpha': 1.167876814646832}
301,3.95632660259109,{'alpha': 4.119482122027742}
302,3.9407639373565746,{'alpha': 2.294925445814939}
303,4.048632354074009,{'alpha': 1.9795761979299715}
304,3.8480508396711817,{'alpha': 1.7133433330968417}
305,4.01339475487873,{'alpha': 1.525588297317047}
306,4.031418964071831,{'alpha': 6.384109139186028}
307,3.9210775041473998,{'alpha': 2.0626819311201183}
308,3.9755062412029036,{'alpha': 3.8796569632585025}
309,3.9899152730323237,{'alpha': 2.17409418527924}
310,3.9770968902314077,{'alpha': 4.035409626049806}
311,4.0308900470250215,{'alpha': 2.0355546354242513}
312,3.9735914000597976,{'alpha': 1.6106209424976796}
313,3.9461927931019924,{'alpha': 1.7703913989012539}
314,3.929239532905588,{'alpha': 1.1337356123506044}
315,4.031250277744122,{'alpha': 5.090197024887801}
316,3.9676422638252005,{'alpha': 2.2070938927175123}
317,4.112855022667547,{'alpha': 4.418770941595321}
318,3.9479596500056533,{'alpha': 3.403323014539607}
319,3.9602166451394183,{'alpha': 2.3695071252837234}
320,3.8901446322081976,{'alpha': 3.2016370535041165}
321,4.010462461510779,{'alpha': 0.7971841590024419}
322,3.9756692373845497,{'alpha': 1.110692336871789}
323,3.9130342929512283,{'alpha': 1.351105165161039}
324,3.9734015592501533,{'alpha': 3.931398667695888}
325,3.967896188629396,{'alpha': 0.7584594319962793}
326,3.9960551809192655,{'alpha': 1.1037337190233922}
327,3.9799819692182137,{'alpha': 4.156590271650713}
328,3.892619226034894,{'alpha': 2.4875437084552545}
329,3.9929278206362495,{'alpha': 2.9939742596388386}
330,4.038611043891795,{'alpha': 1.4612521167455628}
331,4.046979497924378,{'alpha': 6.955600360849726}
332,3.9021196343564637,{'alpha': 2.6916356706437625}
333,3.863651415245971,{'alpha': 4.2567515192011}
334,3.8497558295351073,{'alpha': 1.983758048706142}
335,3.9089805278656926,{'alpha': 2.2758583212278527}
336,3.936065892937113,{'alpha': 2.3324067669318316}
337,3.941828938919645,{'alpha': 3.15186618512555}
338,3.9421847214780668,{'alpha': 1.369472111719217}
339,3.990636728742226,{'alpha': 4.521470385450862}
340,3.929296025260671,{'alpha': 5.554391446094402}
341,3.9941127036796775,{'alpha': 5.058955284664949}
342,3.96622516268361,{'alpha': 1.5510074431418048}
343,3.996952437618639,{'alpha': 2.885454838030739}
344,4.013273228218862,{'alpha': 2.704473647082003}
345,3.977028580515314,{'alpha': 0.6208872336802245}
346,3.9498675326945802,{'alpha': 0.7305794372105122}
347,3.9950000786250515,{'alpha': 1.119382507224223}
348,4.0367290082969935,{'alpha': 7.956652071521012}
349,3.938529070397953,{'alpha': 1.9603450243907368}
350,3.898993347861486,{'alpha': 1.8342812410974216}
351,4.028708166991607,{'alpha': 0.8757211002916054}
352,3.93549550484215,{'alpha': 3.5209353317705894}
353,3.9040213200346843,{'alpha': 3.088112827364428}
354,4.012838392901409,{'alpha': 3.632524372923333}
355,3.980018862187699,{'alpha': 1.7890012233714192}
356,3.996401884408716,{'alpha': 2.656193321886529}
357,4.038657539900154,{'alpha': 1.729494852731893}
358,3.925794063822081,{'alpha': 2.1228383410327543}
359,3.8730827761715885,{'alpha': 1.0524444121619665}
360,4.059522824916124,{'alpha': 3.1101623623337256}
361,3.9176387163016475,{'alpha': 4.550597787557699}
362,3.9223597013751386,{'alpha': 1.6192446901680695}
363,3.9439120796778693,{'alpha': 1.7108679843483952}
364,3.938298306353568,{'alpha': 3.0118127088552775}
365,3.948028727785292,{'alpha': 2.334389237690953}
366,3.972586783175771,{'alpha': 1.0984023517925012}
367,3.987574436966496,{'alpha': 2.477672019297419}
368,3.9559675278859006,{'alpha': 1.6047180011749091}
369,3.9916098402015194,{'alpha': 1.531085717286907}
370,3.9313960716241683,{'alpha': 2.7692675685477113}
371,3.947326054850017,{'alpha': 1.4841167638763684}
372,3.927764732801128,{'alpha': 3.284672400123098}
373,3.949783336762002,{'alpha': 3.4663230366917794}
374,3.940104307525219,{'alpha': 3.253569999946105}
375,3.9747504586119917,{'alpha': 4.267038604739288}
376,4.003531176849901,{'alpha': 1.4839721666349674}
377,3.865733472355271,{'alpha': 1.6808481227890502}
378,3.9900861311876694,{'alpha': 3.0614879996593802}
379,4.019670962334456,{'alpha': 3.205491935609059}
380,4.022538653987377,{'alpha': 3.3461588238967064}
381,4.057696999248909,{'alpha': 1.4156392525150812}
382,4.0166491283671375,{'alpha': 2.720927321345056}
383,3.915738375176792,{'alpha': 3.923174363147326}
384,3.8906849218053923,{'alpha': 1.8799666386595104}
385,3.962232356133653,{'alpha': 3.9756278216752388}
386,4.05245098993545,{'alpha': 2.525493209393501}
387,3.989811347384534,{'alpha': 3.879590291612364}
388,3.9718234859540558,{'alpha': 1.0802562698748708}
389,3.9529840465469306,{'alpha': 4.2977816727663605}
390,3.901731212626052,{'alpha': 2.287823310819424}
391,3.9582329060249704,{'alpha': 3.3916330921190867}
392,3.9756463212354487,{'alpha': 2.530889282148455}
393,4.0946699128384205,{'alpha': 2.5357374931226078}
394,3.9227939042416526,{'alpha': 3.74968211293637}
395,3.969523292855635,{'alpha': 2.153299384474195}
396,3.958703611153439,{'alpha': 3.321391991676701}
397,3.950675104674862,{'alpha': 2.875834595333304}
398,3.9682557169827546,{'alpha': 1.885715405517847}
399,3.994337413138006,{'alpha': 4.115962493651128}
400,3.931673046825715,{'alpha': 1.2037654985054544}
401,3.977336691256708,{'alpha': 3.1287685664775275}
402,3.942240845209973,{'alpha': 1.5411744834664345}
403,3.9134341443572267,{'alpha': 2.2480709342573446}
404,3.9910219572599117,{'alpha': 1.650380625219803}
405,4.000333368215338,{'alpha': 3.3471247585441617}
406,3.8914712669485496,{'alpha': 1.3070773501392488}
407,4.014821726212275,{'alpha': 2.551763636950212}
408,3.9365597863849002,{'alpha': 3.1094858512247345}
409,3.962177732889718,{'alpha': 2.4850984448938624}
410,4.0131295901582265,{'alpha': 3.3262911880600323}
411,4.037986892424022,{'alpha': 1.7183197588804224}
412,3.9738820768199337,{'alpha': 2.043929209928575}
413,3.8891447351095327,{'alpha': 2.783634719166287}
414,3.9070514902235414,{'alpha': 3.930151469000305}
415,3.973064373942089,{'alpha': 1.9632292544456382}
416,3.9706459452607707,{'alpha': 3.58919910219209}
417,3.9828618088474013,{'alpha': 2.8636328799134327}
418,3.9037794705859725,{'alpha': 1.956827450339884}
419,3.9835694493814433,{'alpha': 3.6887556547029057}
420,3.9059196334313686,{'alpha': 2.2766553020083498}
421,4.000578076355222,{'alpha': 2.581642551007273}
422,3.9401454456387417,{'alpha': 4.611152496601574}
423,3.9444177236320055,{'alpha': 0.8381381467552015}
424,3.95090016330612,{'alpha': 3.3925458582650854}
425,3.915012148802157,{'alpha': 2.2478364244486455}
426,4.008208945648838,{'alpha': 2.1692064096539476}
427,3.89729139653172,{'alpha': 1.4220173386345014}
428,3.9464448908185346,{'alpha': 2.8619314602266366}
429,3.889694216419994,{'alpha': 0.7573693704455569}
430,4.062850566851459,{'alpha': 3.8658170611894014}
431,3.9425289399945793,{'alpha': 0.6758714659607725}
432,3.9167855704544468,{'alpha': 3.876151874395767}
433,3.9056535811402258,{'alpha': 2.093055401861915}
434,3.9526682156600277,{'alpha': 4.985939554141357}
435,3.971221312429425,{'alpha': 0.6104451880967159}
436,3.9758526830492698,{'alpha': 1.9299309505109004}
437,4.002117354413506,{'alpha': 1.808831687235337}
438,3.915065635238596,{'alpha': 2.8678517780429464}
439,3.889144655733366,{'alpha': 0.3920009761674451}
440,3.9330584746334227,{'alpha': 2.589539470408193}
441,3.9178020383236163,{'alpha': 0.21372058218821016}
442,3.9630550206174977,{'alpha': 1.2969031051806785}
443,3.9885948049060804,{'alpha': 2.8186991072433987}
444,4.095644100468626,{'alpha': 1.610563675549064}
445,3.9578293567020952,{'alpha': 2.7883850220825677}
446,3.965760600950712,{'alpha': 1.2325394735674569}
447,4.072361069813798,{'alpha': 2.8929891702632773}
448,3.9498340993388763,{'alpha': 1.7062501776414292}
449,3.9036144640696504,{'alpha': 0.8631850018769334}
450,4.049061883515928,{'alpha': 2.5649772096490664}
451,4.0121192280489035,{'alpha': 2.200823905508213}
452,3.974111165926624,{'alpha': 4.477337760326865}
453,3.9924753167440326,{'alpha': 1.0651420111998278}
454,3.971336914507502,{'alpha': 2.8465457459726884}
455,4.0065282869328245,{'alpha': 1.6233538924850939}
456,3.8702185251154173,{'alpha': 3.6023612195844703}
457,3.9734130953306033,{'alpha': 1.480063201802827}
458,3.94955777603962,{'alpha': 4.02267847546776}
459,4.005850266975418,{'alpha': 2.2560720248404627}
460,3.987012318128477,{'alpha': 2.2455460299422496}
461,3.9745956974255807,{'alpha': 4.388292773249002}
462,3.951949772272529,{'alpha': 2.3670402226576353}
463,3.9718390244079647,{'alpha': 4.9426826173298}
464,4.031389694039292,{'alpha': 2.184764050505016}
465,3.9684208004378947,{'alpha': 1.9658363967678305}
466,3.9754317581434395,{'alpha': 2.7586427133966045}
467,3.8671684613998356,{'alpha': 2.264527685714189}
468,3.9720657611004557,{'alpha': 1.7713622797102075}
469,3.9824637549030992,{'alpha': 5.97269968577246}
470,3.9365281672711494,{'alpha': 2.963708647797744}
471,4.030937243086108,{'alpha': 3.6068310949579225}
472,3.9250971656352194,{'alpha': 2.0229490076740144}
473,3.973644955897022,{'alpha': 1.1346085544687432}
474,3.969457236890085,{'alpha': 2.2482623212776023}
475,3.784645334682096,{'alpha': 1.3972339417135085}
476,4.004157372744096,{'alpha': 3.743341838133438}
477,3.9870436052640628,{'alpha': 2.268819857814253}
478,3.943365445096151,{'alpha': 1.8163200880322266}
479,3.9778011658732733,{'alpha': 0.29199617482139256}
480,3.9555818767520092,{'alpha': 2.225442375625736}
481,4.00594581987535,{'alpha': 2.490186813281081}
482,4.0066618029328485,{'alpha': 1.1262680253184387}
483,4.046757388666024,{'alpha': 1.8521405982714598}
484,3.8915401041793634,{'alpha': 2.487754276662242}
485,3.90589299379713,{'alpha': 1.9253093367432081}
486,4.063322995054097,{'alpha': 3.119388780992136}
487,3.9988445580128644,{'alpha': 2.3737327570491944}
488,3.9886193925109734,{'alpha': 2.1039178801174954}
489,3.9562384594478446,{'alpha': 2.0249852688178125}
490,4.026272793280625,{'alpha': 1.7358639190173444}
491,3.942650129511118,{'alpha': 3.4048290751697907}
492,3.996747676143325,{'alpha': 2.509214961910022}
493,4.045745865261108,{'alpha': 2.5065164972752836}
494,3.9600340160154106,{'alpha': 2.3204063339820484}
495,3.9922774202708835,{'alpha': 2.8090966186841104}
496,3.928705389454562,{'alpha': 2.0990767809152504}
497,3.9629415094954368,{'alpha': 1.6996353245194118}
498,3.9755784338386806,{'alpha': 4.144118057923581}
499,3.894674714318204,{'alpha': 2.405456709449741}
