训练集mae,测试集mae,整体mae,训练集mse,测试集mse,整体mse,训练集r2,测试集r2,整体r2
1.691229859699008,3.762747179187394,1.903089585555775,24.328014994122494,42.12128158423857,26.14778089538437,0.7410778722843039,0.5534519420794185,0.7226555993834834
2.625879868149717,4.597489806127224,2.827521793624689,35.12374341627451,63.82483004079323,38.05908182105483,0.6045396134783834,0.5414971334971124,0.5963147588735274
0.8423526374662276,3.722690524017425,1.1369326485907818,9.587312197347279,56.1005580900183,14.344348709097723,0.8969776988597423,0.4652440441232666,0.8478522972608635
3.522853336654715,4.4387908800546825,3.616528767229711,49.64623828301195,46.76774053565569,49.351846467941414,0.47608567008396474,0.48043336361869127,0.4765346117618079
0.27158193594987706,4.596465913891583,0.713899615512097,3.492998318447337,74.1398688956648,10.718246445662759,0.9610567045538352,0.448674974434771,0.8863136551424453
1.4765265698104832,3.741462390243946,1.7081677332639054,22.20826527777738,29.18808321289776,22.922110293869235,0.7710064389733953,0.5858652696718194,0.7568696569030434
0.32265876242357844,4.416644643544391,0.7413618639018433,5.069512131919329,37.41236319862539,8.377303718286996,0.9458254762476416,0.6271944046489328,0.9111435770466874
0.23551882907190144,5.851426301104841,0.8098730023479974,2.8634923710856404,91.90916950062116,11.970436622969954,0.9679795449580475,0.3251393140302786,0.8730319187085724
2.5967624724329608,2.864037746936086,2.624097443688962,38.632579341334576,18.29966917044358,36.55307716476618,0.6069385501259987,0.6558018830120831,0.612288655870568
2.025450457508258,4.1411377134085,2.2418275632253284,25.22185443700757,77.88525707086656,30.607884251834058,0.7180120801543867,0.42965500596706263,0.6753481549379547
2.659335859953943,4.1379496085637415,2.810557720607218,35.303240902290284,53.66829745278629,37.18148532222738,0.6349201856211489,0.23516684339193528,0.6056232533849457
2.3189883908491393,3.7079204906912815,2.461038264696631,29.64825698468008,61.32571175422168,32.88799667701956,0.6882902442747483,0.294166834960481,0.6511634481580011
3.0575695643446767,3.678798872979232,3.1211043800004834,40.98910903667863,42.53665017517223,41.147380289479116,0.565008862050469,0.5487376923362786,0.5635577807163012
2.856342686809592,2.4963772471683545,2.819528039573557,39.45588263199273,14.813022134598368,36.93559008112285,0.5976025171862576,0.752806582142535,0.6082314161399972
0.3395180080766701,3.6966354399094405,0.6828595636050216,4.7546899726178165,33.362232559675256,7.6804613735668745,0.9488634356988869,0.6800389418403192,0.9185348475791218
3.1520963401805835,3.519322039616344,3.1896535139865136,42.31481863336886,39.4001836862311,42.01673096832068,0.562875010755023,0.4414572488880124,0.554336748005589
1.259914852011203,3.8429808251654816,1.5240920538110723,18.130976027081527,40.828979868222454,20.45236278356185,0.8010854912129952,0.6635407333485582,0.7830657859612171
2.393066554924121,3.517438531595237,2.508059143447303,33.00941967726098,34.776345688030034,33.19012801927146,0.6633765530845891,0.42393365284364637,0.6479588000710536
1.0864234293517232,6.658472359199703,1.6562920699043575,12.392962210209923,127.42592882105004,24.157697431773116,0.844337596131689,0.40223748655616387,0.7437640256625767
3.2449039949856666,4.036784029890878,3.325891725828245,43.53008477835566,47.03842082550553,43.888891874086895,0.5474870932888278,0.38229357792297347,0.53447910324618
2.470713484588806,3.9131050106418734,2.618230799753324,33.34025970177892,42.27771515422888,34.25431764577948,0.6568648415353976,0.37145232708768805,0.6366711487293566
2.7536220690720605,3.1549285282823427,2.794664775127657,38.52324531520746,27.31828260615525,37.37728321996349,0.6090252909914224,0.5023526831530358,0.6035464633580268
0.8756763387241481,3.7231184312206307,1.1668920072749247,13.222343812205088,27.59549833943847,14.692325525217592,0.8609560685643503,0.6719889154061041,0.8441613751944237
3.465252977323441,3.8392308499988905,3.5035007143016115,49.13730701424894,33.04234552743597,47.49123140764307,0.501694983097607,0.389014118807794,0.49626979199530896
2.0550448080507095,4.282333756458613,2.2828357232287906,27.399548728541117,70.24280137118487,31.781245021538776,0.697627411924032,0.4434967024854667,0.6629025466210312
0.23251958105340198,4.659294896911082,0.6852579656297557,1.420948336920274,80.5382162087445,9.512487096538662,0.9839234935240724,0.4377985634063727,0.8991029088580298
1.0548221717043544,4.302062382098239,1.3869262841310015,14.811149131745147,37.56932239753556,17.138689579382802,0.8439173435247178,0.5750016852716904,0.8182132698845765
0.8628255941421077,3.732187435847564,1.1562830552256202,11.594989625354376,33.601998852718026,13.845706478152932,0.8679040690167753,0.7734477860466558,0.8531412979304339
0.7652399421328536,4.348406415634522,1.1317001496500696,9.904486717646819,46.86095382977871,13.6841253995694,0.8939074810374645,0.5296575149382454,0.8548551568452694
0.9183457900023216,3.2921514011796376,1.161121363872729,13.555210811692845,20.62798169924202,14.278562379737648,0.8496825905632787,0.8412231189018258,0.8485500799965431
3.5066733284456832,2.723594759823917,3.426585747563912,48.68764254362676,13.865514810522246,45.12628857092289,0.5057675247560248,0.7293185239618079,0.521354278367851
3.3161178358377237,2.9778979117223727,3.2815271617804727,46.88764983864165,20.483162745795653,44.18719093141877,0.5296845402044879,0.473564185868769,0.5313151034562481
2.5030429133602192,4.280408424125911,2.684818931506711,33.00309876253934,62.65739462236512,36.03592447547606,0.6422121043720006,0.43922382728841436,0.6177739933534023
1.9714486991671278,4.7902958863607665,2.2597398887664775,25.449997699565817,79.81464267277255,31.010018208189226,0.7228183354786868,0.3043093460489026,0.6710827986716201
0.1451369542373066,7.521495000142489,0.8995372089321546,1.0013572681220444,149.27492279300006,16.16569919680275,0.9878491678899304,0.17098909939075746,0.8285335886734623
1.138602914231028,3.06834854345878,1.3359632626747755,18.307147151290213,17.41701708632516,18.216111121918786,0.817637816775292,0.4336072479099198,0.8067852701961322
3.3444211890417748,3.859001179300896,3.3970486880455484,46.393452663409356,32.074949397766304,44.92906028396859,0.5278336994128887,0.43054629393852173,0.5234462402535963
2.7824725184067867,2.2597031282182645,2.7290074671375053,38.4219825766174,9.622651820916026,35.47659647660249,0.6222447484091064,0.6278557149227992,0.6237066761006027
3.2404181957854123,1.9342636386848413,3.1068342069910355,46.46226205785773,7.465727913745259,42.47398015675531,0.5430689121017118,0.675515540052037,0.5494867952464554
1.946492231324852,2.8128948350556677,2.0351015885245944,28.74550484569725,15.179857960919325,27.35810914157224,0.7107477384263401,0.6647068028530769,0.7098178842698668
3.5153578314364724,3.7027945370347215,3.534527494509021,49.917673533148125,27.31910966184903,47.60645677358345,0.4983210262189348,0.4174356741620644,0.4950476190629133
1.7051674758771957,3.612864259607439,1.900272828758698,25.46948273217556,32.17626249277164,26.155403389509253,0.729702772657047,0.6551248026550311,0.722574749078338
1.486386239815734,4.059053747563788,1.749499962199058,24.13999940590371,60.13535491670067,27.821342583144315,0.7459488374889093,0.2734064621691952,0.7049044577074997
2.8091768535134882,3.2527627618436616,2.8545435941381654,39.640217869069176,36.88783227141731,39.358723887491145,0.5924988756034508,0.45694934796157616,0.5825297095275075
3.582971375369179,3.6259386744174673,3.58736575822639,49.370626601433464,39.13207118173063,48.323501615327494,0.48685414206315447,0.4811666333029071,0.48744206459370887
0.9124753422678883,4.317481028044277,1.2607145601313825,13.356180766980595,40.60640492213174,16.143135510121052,0.848811796676801,0.7181971230911277,0.8287729172873691
3.6455984084098065,2.4468092427063524,3.522994971008316,50.358385236351644,20.110102975194366,47.26481091418783,0.4867321193133449,0.6489044089573133,0.49867138990894777
2.1442331394423007,2.889658621996293,2.2204698365216866,31.29434682223805,19.492754361026766,30.087365775068715,0.6757314921311806,0.7391140497619721,0.6808691926705981
0.19794149287354634,3.337602364763047,0.5190431729531544,2.384415710122715,20.358594680621906,4.222684013923769,0.9757789011344381,0.647302427208315,0.9552108161101593
2.2697264978675173,4.879784660616631,2.5366642645123134,30.77856533700231,62.33365501996947,34.005790418214865,0.658934278356722,0.5065834202529569,0.6393072284502924
3.422326938388669,3.0292616676562005,3.3821270811546666,47.571057265458165,23.514181582081335,45.11069497965826,0.5255900015660058,0.31086117926300383,0.521519676542176
1.1664519391882902,3.524302842375061,1.4075957815596645,16.883153460168895,24.99991627103622,17.71327692946214,0.8302629547519096,0.48392030309909795,0.8121187341820185
1.248935114599684,4.176550644450309,1.5483503392434983,17.52824950794157,51.062374705352894,20.95787594858591,0.8111030094377649,0.5239752549870396,0.777703906636991
0.01994105928359751,6.7571847494131765,0.7089773457741227,0.045356356963158116,106.49220596236249,10.931965975697182,0.9994469304175858,0.38211125630104126,0.8840467738650402
2.964215911551924,3.9823548531842956,3.0683437578552346,40.78904603477082,51.16078611744289,41.849792179589556,0.5835647263416305,0.1492559225047554,0.5561074351046404
2.338487068270915,2.485155163559865,2.3534872143800114,31.3212885751232,34.88950034380405,31.686219324192834,0.6785887780164708,0.4008619451392105,0.6639104656172559
0.5986102295942103,4.419926919767397,0.9894267092710133,8.321186917218617,52.67121159301804,12.856984895425372,0.906138895339397,0.6332849828125366,0.8636284744841656
2.566241329629148,4.116970220404834,2.7248386025493887,34.6580987358951,49.61597640623014,36.18788167945209,0.6187711836240478,0.5993474545971313,0.6161622129952636
1.2449554001910645,7.419310536149082,1.8764235390958623,15.47416111405895,140.76112218775995,28.287600314778373,0.7900181325267842,0.4154750948868675,0.6999589530916304
2.649053967236203,3.601462912587261,2.7464594275561978,35.56412436059023,45.947179509618906,36.626027728104525,0.6258788373919943,0.4652843731187748,0.611514883505538
3.64651421861638,3.878032310685157,3.6701922053052325,48.67809536064747,49.28327197753774,48.73998842373852,0.4936756864595663,0.36386877294487774,0.48302447043129826
2.781614352998479,3.4927891854222866,2.854348142678187,39.304412841118314,27.229368305283973,38.06946510449889,0.5824375284885395,0.7119684320943322,0.5962046254157496
0.22091847840319137,5.348844392135762,0.7453654468531133,2.7666129618251043,90.46059725066712,11.735315900456671,0.9695706665365158,0.21812484090408768,0.8755257982511182
0.34217634921034684,4.453202941629117,0.7626222507077209,4.522654841076343,49.609795561321576,9.133839687465061,0.9519089719542161,0.48504941211526476,0.9031191479084746
2.587843407540098,2.480012539683826,2.576815250600252,39.11293987661254,11.905204630484613,36.330330590076734,0.6126363687387032,0.6116629283077526,0.6146512852460319
2.1175359521136152,4.372432465389048,2.3481503682440574,30.17210010917339,46.54337903381985,31.846435453739502,0.6890749327781059,0.33516307398749123,0.6622110844500355
2.6703600946721266,4.9326026667482035,2.9017258122708163,36.18720753802666,69.18342749539428,39.561820942757436,0.5984877584826267,0.4572336366856711,0.5803754987634975
2.8376787813022406,4.405698350532219,2.998044419064398,38.78639614464891,52.79695987657036,40.21929470814088,0.5766270003315146,0.5341535830851806,0.5734018030563585
0.949831802349104,6.374431082073818,1.5046203650482226,11.650234489077505,90.53566223444028,19.718062326671422,0.8643355184549573,0.42038938070654674,0.7908543673671695
0.7310177290616036,4.136913845615535,1.0793480137091647,9.979267491961009,61.66595795692979,15.265406289514635,0.8946264038707918,0.2925089825309032,0.8380828195527527
0.5918536068310046,3.465037422881803,0.8857019516543818,7.373035818141995,27.726751268908515,9.454665807424936,0.9232017152191726,0.6488716050345054,0.8997162079688141
2.5382978746906835,2.446052403731292,2.5288636787971095,36.709885307990405,13.97386942418582,34.38461095623766,0.6363676848358393,0.5951166410366193,0.6352891530549266
1.4087189895109575,4.788647370782128,1.754393483050054,18.867790707154107,77.16111890323151,24.829608363571115,0.7859482608075936,0.45888229224471877,0.7366371977534406
2.3485201244497422,3.9219191765986565,2.509435936601336,31.9190185719571,54.64038691264276,34.242794879527224,0.6701311903743776,0.21545824403743097,0.6367933684585361
1.9909947910422674,4.163526969766477,2.213185582048153,28.223404489246548,45.62241281326149,30.00284852238444,0.7057046007393382,0.42926754922982013,0.6817656506484762
1.9363383390768194,4.147302201942037,2.1624596432334897,27.69549107761761,38.54453265078752,28.805052147600897,0.7103958797240562,0.5319196289935512,0.6944704426518242
2.828675808054752,2.6628644358778284,2.8117178268093848,40.044344069215796,11.592489165162885,37.13449527221039,0.5957609130158271,0.733025041592221,0.6061216676599102
3.5902796730124873,2.404707366943338,3.4690279598917795,49.34570084640772,15.03894182497588,45.837055037397654,0.5042343536840196,0.6668357996115952,0.5138153173978377
2.289958411385022,4.210838544939479,2.4864120614076373,31.541976888861242,56.14794394450726,34.05849624682504,0.6470911390663343,0.5847666641736975,0.6387481880291045
2.5632712931213053,4.263417449154513,2.737149877261065,35.644790244054484,44.220714914507155,36.521873448987144,0.6279657919957168,0.45289573860405963,0.6126196275841667
1.7138038843444419,4.0126713323456515,1.9489153278900198,24.6620298783305,49.80050102020991,27.23300988147726,0.7338258469270762,0.5344423126549442,0.7111447876674218
0.03275533979176927,4.320557361840005,0.47128054659215696,0.06459768039321749,51.91972150425042,5.367962616924068,0.9993182503226418,0.423402075383704,0.943063069845997
3.0294496942260767,3.4602439444640556,3.0735081970913245,43.601338285859605,22.53553934895981,41.446881576403946,0.5599737313931823,0.5230908880489569,0.5603810291120875
2.077113911687447,3.07924156918973,2.179604240295635,30.665098998132127,19.559557972596096,29.529305029611393,0.6825720424056766,0.7341895305518662,0.6867884339085337
2.240239208308402,3.517495412757258,2.3708676837633984,30.477658012974032,41.29586897196237,31.584065951961474,0.6904203445521501,0.2657251728004004,0.6649939864676797
2.222502886548493,4.477477654026371,2.4531253059496394,30.544167209491288,61.275051837430816,33.687098591894184,0.6531627817427061,0.5839215709008805,0.6426875303545314
2.8235558591223358,4.164782489622303,2.960726764514378,36.87484844661704,62.973712756622895,39.54405047832218,0.5912680918580735,0.5098860559397989,0.5805639866060106
3.396303699564272,3.281447223290325,3.3845570144907997,46.025782837430604,37.545857085055,45.15851770366492,0.5199919814514093,0.49968599497764143,0.5210124302569734
1.2170021187607896,4.6666216904872915,1.5698041204146358,17.41834835226428,42.193874882641744,19.952209020143798,0.8150926811727621,0.5401336350481363,0.7883708191602585
3.3339305840357465,3.4143706101935805,3.342157404892797,47.216195298092615,25.250356278410873,44.96968903471607,0.5272664704218548,0.40018893274638534,0.5230152990364834
1.515410793762463,4.940412617545599,1.865695071194829,20.506936686132082,72.53979639339244,25.828479156192795,0.7767530277210342,0.3609011769802647,0.7260423705143189
3.5519468724285175,4.228638209243185,3.6211539409663813,48.351286160214244,47.45328704611234,48.25944534172655,0.4801668016535017,0.5493720266237361,0.4881214969661408
3.6955711416354373,2.319475785916775,3.5548341166187556,51.57762181056677,12.23615154175569,47.554062351256555,0.4822020219079749,0.6774675088310647,0.4956033564585278
0.6049673270110908,3.156413739647244,0.8659107101216065,8.296173519760462,23.120855632737502,9.812334190405842,0.9143565220530653,0.6726568120363189,0.8959224893471766
4.585976160477626,3.9970300207190275,4.52574303254777,66.74988905811233,46.68363044723247,64.6976580638178,0.3210346091457641,0.1747433299701212,0.3137645879475266
3.1844792782914295,3.75062273614288,3.242380313753509,42.29243918347223,51.3689207533109,43.22071570766029,0.5561120644273665,0.3990079683234631,0.5415663172290898
2.570717569526756,4.174214776401294,2.734711602048016,36.37820324812695,65.74076270006775,39.381192282984536,0.6143755380703837,0.2912672015150125,0.5822913916486074
0.9584194435036295,4.123546040827736,1.2821255727754133,11.49678063789313,68.45525626175626,17.322079281242768,0.8680005491264575,0.5595993043066041,0.8162680911657748
3.3314986843161347,2.705673325734752,3.2674938180975843,45.956008427332854,16.97509859951203,42.99205174039664,0.536143775869941,0.6657696752904532,0.5439917112308624
2.688095885131703,2.2470317298915186,2.642987051073048,38.44614039647433,9.854892036290613,35.52203545054644,0.6201309516921529,0.4301914774843544,0.6232247137863424
3.3933351987152864,2.836534454242484,3.3363896680305682,46.9705810361862,19.90771566510472,44.20278798687105,0.5279094334595825,0.5548654222354632,0.5311496685379619
2.2122952209686817,3.3890553753375565,2.3326456913018623,31.012789904648713,31.337538104357357,31.046002788709824,0.6814184628454394,0.5062140428486946,0.6707011172602663
2.910853665883402,2.397839637055079,2.858386322025959,41.58836208136075,9.285355802376953,38.28464553010104,0.5825813228161894,0.7631691330149117,0.5939222487046318
0.03869890043348006,4.1937836838668625,0.46365075328462135,0.0025867023776486803,38.331554347265474,3.922594756968449,0.9999739277106046,0.23375369522492628,0.9583938041975507
2.9261312952298706,4.605748726955191,3.097910350747233,36.196759886246454,75.98093097297631,40.265595565571104,0.603917407052405,0.3650591446161131,0.5729106989124393
0.03987185185887176,4.589924303975999,0.5052181253708506,0.1348716899421279,46.237367329583996,4.849899653087319,0.9985806399122918,0.46544364193829424,0.9485580624330078
3.1557318535396672,2.719844404880294,3.1111524553813226,43.20511992320876,21.956947650515275,41.03201139531966,0.5472896983398969,0.7319002794277196,0.56478147602446
1.9588856307579505,3.49767088763902,2.116261395666242,27.894763286118966,34.70863393117595,28.591636420272515,0.7074477588548064,0.5837799758607797,0.6967341015533135
2.981589882607351,2.354311445622141,2.9174364060974995,41.79877076468824,9.34298157275736,38.479428688240766,0.5769858165023338,0.8281935491927066,0.5918562218222515
1.853130495283082,3.1517508978987103,1.9859439455505898,26.471951098730763,25.656037701605687,26.38850541038842,0.7125961148383213,0.7735404296937629,0.7201022815094116
0.964552136525082,5.059723175618684,1.3833764473414734,13.609610829225973,58.142458837916934,18.164106648296638,0.8437870933984033,0.6154442858845979,0.8073368714820623
0.5390940612505808,3.5525120707410256,0.8472845394939218,7.156591944437008,41.805481314601685,10.70022835729476,0.9256392420422425,0.4338337055379258,0.8865047694836077
2.3421365373682903,2.589660041248045,2.367451441174174,35.97842995812683,20.888372821741488,34.43512866008742,0.6392280832610251,0.5377788621772535,0.63475332164534
2.3373629986373508,4.056835768960717,2.513218168329513,32.744335680668975,47.50795495531938,34.25425128830367,0.6515887280051733,0.5085578695453516,0.6366718525701311
3.0864115874344793,2.4398320078404923,3.020284130430549,45.33120096546798,10.19862581342371,41.73809668855437,0.5473810945149924,0.6690840966273963,0.557292167343933
2.1384853481885795,4.3934808219875485,2.369109885281656,29.019267461401984,70.22604005977173,33.233596477144346,0.6850775203805093,0.3430439055446217,0.6474977386355645
3.600507556639214,3.481208055979271,3.5883064713444472,50.09384278125468,46.0000053188098,49.675154858959175,0.4809966640502815,0.38026691761081255,0.4731053428582682
2.601408336555332,3.7859485723815762,2.7225544970375624,37.14621931421955,34.02133761169541,36.826629140097765,0.6110838089695001,0.5885800745771634,0.6093871435418796
3.2126959245115905,4.631190688834911,3.357769252681021,43.60982509465658,54.31457509751253,44.7046290722214,0.5412497117631567,0.3742367174503012,0.5258267382450206
2.767981032247961,3.379451749248449,2.8305178101230104,36.79442607703438,44.252732225737475,37.5572073876972,0.616809316478355,0.4375705710247306,0.6016380428822632
1.6799512022370713,5.317448623147736,2.0519679839211165,22.331277492068704,88.6776033102275,29.11669717801676,0.7392446988484423,0.4576638969666421,0.6911648847342473
1.8211095459766433,2.737576462344152,1.9148391169687748,27.44723909151807,17.883012490649623,26.469079552792895,0.7300004603513777,0.293592864934323,0.7192476473314762
1.627604333551219,5.223784490857178,1.9953954860029648,20.72448729186797,69.18360768764654,25.68053369598169,0.7738925082599392,0.40980738174623743,0.7276115990905545
1.561709400372013,5.0402784315568825,1.9174721421977383,20.35011208854059,72.65401170963291,25.69937454978867,0.7824243255736985,0.2784986059126562,0.7274117578372142
2.72338052251405,3.098860914760262,2.7617819262665035,38.386066043236056,23.65321601668561,36.879297290520675,0.596786202227996,0.7255702520368198,0.6088285027658586
3.5399839913194326,3.448612403832089,3.5306391698718627,49.03821816062269,30.68980298198568,47.16167569917118,0.4840951571717106,0.6448186995654765,0.4997653249738656
1.4502816635867903,4.297290511286552,1.7414530230106295,19.141341745329342,50.06022596527961,22.30350035873335,0.789502167877594,0.5903287158586072,0.7634311315598076
3.246875005292686,3.237593059258563,3.2459257153573784,44.766001412971114,25.3846916806175,42.783822008525846,0.545116299543684,0.562345494057574,0.546200363292286
3.1012049486659974,3.4053438983393978,3.132310068518959,50.25274507501475,32.42620333971913,48.429576033904965,0.4891483765037232,0.4296766524823111,0.4863169539711739
2.558344121884355,3.3210874291381054,2.6363519601262166,36.67524144044971,31.2438024851416,36.11975336547501,0.5982567308843401,0.7385244830858739,0.616884836703967
2.6415323407703513,4.074425904506047,2.788078273425138,36.78249471460243,46.787208986339934,37.80570412875741,0.5960144939990168,0.6184703466255921,0.5990022865257202
1.4788069022582941,6.307754938583104,1.9726765877915133,17.360404714155507,112.12667271232694,27.052409395786675,0.8028961458484438,0.21628598599779292,0.7130603817155481
0.6628866875649571,5.221249007422759,1.1290828339140508,10.511361016989701,44.80284103493902,14.018444200643613,0.8894634633061423,0.47457671504636856,0.8513091026745644
2.3959210347108457,3.904416831237688,2.550199013901091,30.815372825453455,66.87166911063338,34.50294858189231,0.6694906978968431,0.35239220635401847,0.6340339689921228
3.1794888820550757,5.150808699408576,3.381101136102593,42.16692716536272,70.7125260691703,45.0863634168885,0.5329899469948705,0.4392569548413551,0.5217777566721664
0.6620133102513815,3.649902881926882,0.9675929255363759,9.946510300035172,23.39124709936536,11.32154019996667,0.8983734484574577,0.6269555229527066,0.879914636221775
3.3567022528484762,2.028260726691306,3.2208389149460377,48.983437791097906,7.14357765569288,44.70436118634058,0.5161332044019454,0.7390233992034745,0.5258295796581923
0.4508357082269868,3.1466392185842795,0.726542885422619,6.185665274157357,27.18150401791492,8.332966963859837,0.9343330507106986,0.713074321846912,0.9116138483339938
1.5710102145391251,5.152320636858175,1.9372805986399373,22.229400613200404,69.03847693085021,27.016692509323676,0.7511437322177829,0.4961674456941182,0.7134392237483616
3.6998018662305134,2.9765507638604802,3.6258330034881228,51.48153409354771,15.045166192915072,47.755087376437544,0.47965935023540407,0.7168159574857595,0.49347112331259446
1.3107206934338613,5.686425360410889,1.7582359434656027,16.348771548272975,87.34807276445144,23.610063718109412,0.8181929100903061,0.3404026470990146,0.7495726694125429
2.8471657441165577,3.2399103107247282,2.8873328020651203,39.15906645780259,29.93231446781378,38.21542136791738,0.6086043478940778,0.2530672323085833,0.5946564958610472
3.7813873700450595,2.736637365704269,3.6745379377829335,52.763044550927056,11.295284971880228,48.522023684888175,0.476604820397731,0.6270565643903292,0.485336379808765
0.5529119043503936,5.379671956662513,1.0465578187914057,7.090916459354116,67.9664336899085,13.316821630660815,0.9216111447552496,0.4610432755228905,0.8587510761219267
2.378952253545995,5.465047077032694,2.6945755877662254,31.96930720175679,80.61160153849826,36.94408730437808,0.6414653438623175,0.4146523294987303,0.6081412877539573
1.4698963502883662,3.9505995008855543,1.7236046270539873,20.646179865237276,40.210019042246735,22.64702705379506,0.7891699686094305,0.34299232127705137,0.7597874110575266
2.7884203253431368,4.973612957683029,3.0119059354688074,38.51368282292782,58.12837870763374,40.519731265681834,0.5753358313976284,0.518340167842785,0.5702151312195451
1.8845046721617134,3.5839237551092205,2.0583088965540726,29.69816239755063,27.97346563757895,29.521772956189885,0.7001326596474841,0.4482494820092038,0.6868683251389539
1.2878856210105059,5.139206564245807,1.6817707174777525,15.616449999100325,88.1881543574089,23.038556126654612,0.8186546120474061,0.4627313531174039,0.7556345387173984
0.3609309248505562,4.41349343896643,0.775397545612407,3.8715305333124257,75.48844956409775,11.195988161460924,0.958414234320186,0.2782484301820063,0.8812463421514245
0.7944179413337579,5.472688105665423,1.2728773899585872,9.485050741366026,93.3639096225171,18.06357039966557,0.8978446685901493,0.11971198878814193,0.8084032398185714
2.2719187287251725,5.085943317345515,2.5597166980158894,31.079388430447665,69.71679535483307,35.03094141135072,0.6729586401070564,0.20461811447558442,0.6284336522615429
1.3150067225676383,3.201811873177672,1.5079754311527553,17.62166665037749,25.607221107786174,18.438371083521563,0.8111072885472084,0.7511205052201493,0.8044278022305561
0.9717238399963032,5.284938553264082,1.4128480720350534,15.63151848099969,72.27531066967668,21.42463359120529,0.8356599920156005,0.1685295946309464,0.7727530995630223
1.134705456473824,5.5703196235326615,1.5883478144684775,16.346193393790085,65.2382945384028,21.346521919943655,0.8137972174880179,0.5470237644546153,0.7735816147909068
0.8849992167583234,5.348096160447382,1.341452313271977,10.504387712315097,92.65169777730415,18.905817150779885,0.875823434859986,0.47223602584950297,0.7994696931710148
3.2079377162047797,3.88065336565649,3.27673818035325,44.101673526203015,42.794893377159966,43.96802555641452,0.5423650060981584,0.43484381753139967,0.5336397477467002
3.1779535192548085,4.0722473570716256,3.2694153890315287,42.368476077321624,47.357457524616926,42.87871281624955,0.5461087512594445,0.5349526911714415,0.5451938750439164
0.08306422261042043,4.033111094262827,0.4870462890294167,0.42053069028051454,32.89684972514676,3.7419724097554705,0.9955150558773036,0.6657773609084505,0.9603096301265714
0.7291336572762009,4.091899001296474,1.0730528401873654,10.404393845262346,40.56367009791776,13.488865280193012,0.8882125702452748,0.6085592118133734,0.856926242762251
3.114422360617049,4.1808111388889975,3.2234848493039525,44.364335460921616,32.252315312932325,43.12560612760452,0.5320399022004538,0.6352492265356928,0.5425751259528202
1.9276473557527278,4.94887647658608,2.236636697656139,23.650101268531095,87.99697011749586,30.231031037175224,0.7052046934729743,0.5664132610526511,0.6793453633189692
2.8500831998358263,4.634913936804752,3.0326227070258303,36.06210657693259,86.1643923225439,41.18620398273374,0.5852143112666597,0.4558432940973631,0.5631459853911644
0.7694324458131357,5.765100767585057,1.2803530696307186,11.13146321476845,69.63911082737042,17.115199902420922,0.8730729394908067,0.5264260501289963,0.8184624202963738
2.923999612005557,2.5046488547430186,2.881111466376434,42.483192683254025,10.515252662682038,39.21374427205917,0.5741757330180716,0.7651181285205233,0.5840674799679311
2.0746408329345885,3.740558507888153,2.24501877696393,30.27588375200646,35.99479070307938,30.860771962911652,0.681515177922656,0.5746949031484252,0.6726658244207797
