0.91729861,0.530403575,0.879494485
0.906961928,-0.182598867,0.85923024
0.910469865,0.104406651,0.795807951
0.913042003,0.548806455,0.87539843
0.893635904,0.71965364,0.876101258
0.909398541,0.478352934,0.840816286
0.920083685,0.351698645,0.829536075
0.911706619,0.466579866,0.851970317
0.904762499,0.071967988,0.853743249
0.913958902,0.254041243,0.88726112
0.889389916,0.583272325,0.854321426
0.90503492,0.177415259,0.839456763
0.880043276,0.486364862,0.84901524
0.920900754,0.270622004,0.878965508
0.897779048,0.520703825,0.842864895
0.920926789,0.083109071,0.854132308
0.89587561,0.513037715,0.864237379
0.920010588,-0.121509091,0.857346752
0.899843627,0.292176572,0.857477848
0.918445739,0.323507152,0.850372737
0.907579425,0.176942478,0.831799731
0.899288349,0.557077673,0.866595256
0.920003253,0.503947526,0.860502419
0.910752708,0.594931493,0.889214739
0.897380635,0.669613514,0.88495483
0.893831354,0.326279959,0.850244223
0.900321181,-1.004612143,0.834820354
0.897781914,0.230068311,0.801220376
0.918318189,0.321274902,0.860835815
0.898660656,0.304039952,0.806036048
0.896784264,0.631654022,0.879960885
0.922846314,0.41708,0.873841767
0.917016984,0.548397882,0.879522144
0.905415697,0.40298441,0.841799298
0.887651815,0.409456843,0.835271663
0.910023666,-0.193269396,0.879031108
0.915622223,0.431092426,0.890654438
0.919333805,0.488779038,0.874686042
0.905809725,0.560286359,0.870503101
0.908486336,0.46022356,0.867433328
0.917544787,0.538480157,0.868584665
0.890388696,0.471935149,0.855259419
0.893313856,0.524849176,0.823614108
0.88965812,0.477486811,0.826719191
0.918612791,0.372398864,0.874345249
0.912257548,0.229567438,0.857711589
0.913200052,0.305040527,0.82588976
0.906526482,0.807543084,0.898893625
0.916225104,0.25247653,0.868880284
0.912388797,0.425587792,0.822411878
0.910114061,0.444813793,0.870366121
0.909882583,0.292038149,0.855179413
0.903612268,0.308546501,0.868044545
0.907454436,0.524554814,0.852991059
0.897351768,0.61632235,0.861783612
0.89338734,0.492917147,0.830575954
0.916271503,0.432828583,0.848144589
0.900330739,0.394321085,0.869586357
0.918015715,0.235990331,0.792133925
0.905829766,0.68449046,0.88967383
0.923704563,0.413960058,0.875915133
0.911825706,0.721379716,0.889276517
0.906160228,0.277335806,0.815172301
0.919927996,0.331403581,0.785903778
0.920538325,0.375234291,0.897644769
0.910813607,0.324026279,0.83713059
0.878227662,0.754967219,0.865416228
0.927569501,0.468159501,0.869455862
0.912992493,0.494226061,0.873508015
0.918736827,0.617218718,0.892232348
0.903298313,0.587090713,0.85755525
0.901518371,0.334146025,0.848119942
0.9231152,0.521581918,0.886421784
0.903303515,0.358693159,0.822852927
0.916101414,0.176158021,0.857656078
0.88974244,0.545049109,0.865521354
0.909469418,0.231546529,0.877035663
0.89977179,0.742375003,0.890656987
0.920508584,0.388809936,0.854394628
0.894920594,0.480665029,0.857997456
0.886516885,0.48211674,0.850045298
0.907749111,0.332495848,0.847660767
0.922335191,0.633864968,0.905110834
0.923408874,0.197867489,0.843830001
0.915626432,-0.017688528,0.885443786
0.891759868,0.392487426,0.817754037
0.911096641,0.56707603,0.872747299
0.912343123,0.406011166,0.819571792
0.904710817,0.042975394,0.838150676
0.913663716,0.401752614,0.839082496
0.921304567,0.546946937,0.876251201
0.897846364,0.649977362,0.883271709
0.917537198,0.677140916,0.882978015
0.919753091,0.322315595,0.860317992
0.910268636,0.378817412,0.891040878
0.890760444,0.480660377,0.866124574
0.899106183,0.313782042,0.863076583
0.907533503,0.417828517,0.842160303
0.929282842,0.503770406,0.886418037
0.907227075,0.504492958,0.859243531
0.903811406,0.534397315,0.883874797
0.914613179,0.179783687,0.863887071
0.891308002,0.485157743,0.838160362
0.920551406,0.366629275,0.88399883
0.896738484,0.492377992,0.854899405
0.893728628,0.667655295,0.864284654
0.900443634,0.366343003,0.830847602
0.897276686,0.600434953,0.884179233
0.890874667,0.661395827,0.861093053
0.906715841,0.386137868,0.880806122
0.904387946,0.339781724,0.855250875
0.893213381,0.462783021,0.865881629
0.907311556,0.2854856,0.878701917
0.895761841,0.459618407,0.834988239
0.913147256,0.064555258,0.868790668
0.911779527,0.251177001,0.836855262
0.907192653,0.585069255,0.889284127
0.909790521,0.669054425,0.884035434
0.918443432,0.515458578,0.869423962
0.867697385,0.650959951,0.84331519
0.901091702,0.459973126,0.875942105
0.922307069,0.277026944,0.851854041
0.890481917,0.623862412,0.85703866
0.877731958,0.541665987,0.840815448
0.8991863,0.238204705,0.867014712
0.925888247,0.486665207,0.890417968
0.903081912,0.320101848,0.845559667
0.91148337,0.36782593,0.874568016
0.909504096,0.457339099,0.879127729
0.896755693,0.551942138,0.877515727
0.917718903,0.660788364,0.885798113
0.909647037,0.66275824,0.892737697
0.902903338,0.244022772,0.855218464
0.904620586,0.382490304,0.853230552
0.911632253,0.453423356,0.864656419
0.898418404,0.65885375,0.875652853
0.910727692,0.445365202,0.831388836
0.915655584,0.356737028,0.894598654
0.895396563,0.586804521,0.855199029
0.923739395,0.335078028,0.87161355
0.885406612,0.505369204,0.83276646
0.915833195,0.458566506,0.835030886
0.907168325,0.42028426,0.856860428
0.898775233,0.622267483,0.871720438
0.909895861,0.350700073,0.861384221
0.905340197,0.344116717,0.88340079
0.924718624,0.420968097,0.865693921
0.902599923,0.548687128,0.884475139
0.899684121,0.434091028,0.819464367
0.889249668,0.717443281,0.872867154
0.913453412,0.493590707,0.880476253
0.896211923,0.614410476,0.878620352
0.891639946,-0.142948012,0.860554296
0.910188758,0.288830432,0.854125036
0.886369263,0.660582768,0.853983184
0.915671895,0.34106946,0.824998483
0.914326485,0.530615402,0.864963395
0.906233059,0.309553818,0.821703079
0.90777625,0.546559833,0.883580628
0.919392005,0.135600406,0.860727234
0.905985307,0.541786613,0.889228806
0.906177885,0.51104647,0.874922011
0.887420162,0.732901366,0.877581345
0.889600696,0.495095176,0.851334212
0.882481853,0.608503321,0.864479707
0.894183963,0.46156502,0.863035991
0.920733372,0.271143232,0.826778098
0.894394559,0.634471514,0.872501344
0.909807105,0.5886142,0.84072019
0.896144097,0.541274601,0.868944222
0.914752066,0.433884018,0.866190411
0.911771007,0.278217742,0.880484331
0.914243143,0.640734566,0.88706977
0.928505506,0.358289886,0.852314147
0.916277108,0.770790927,0.898373542
0.915551298,0.494612061,0.877289146
0.907830027,0.385473022,0.847843895
0.900449191,0.633592874,0.874116057
0.896005071,0.457535013,0.861710767
0.914274236,0.603505953,0.877544571
0.884943802,0.723191105,0.867753679
0.920561923,0.177172771,0.864993942
0.91423129,0.448302322,0.8733476
0.896454128,0.58971047,0.855019913
0.92348176,0.525499469,0.877071983
0.910618937,0.370690935,0.83603848
0.926617287,0.150621481,0.862799494
0.899180189,0.567995525,0.873026352
0.902718392,0.598851064,0.876442221
0.907937333,0.388736775,0.890037107
0.922870972,0.474319937,0.878276003
0.919195305,0.50976304,0.869455875
0.913745357,0.465603803,0.876416564
0.910704299,0.156948417,0.876055941
0.915048991,0.630676338,0.883272096
0.900990662,0.374909367,0.825342182
0.899924169,0.37027746,0.84407359
0.927056944,0.223093816,0.832825742
0.915293464,0.348530356,0.860174438
0.893503257,0.586632852,0.863072764
0.920394174,0.300930489,0.832925817
0.889859566,0.49115624,0.846092265
0.897317841,0.47202776,0.867493317
0.904866273,0.229761377,0.863141963
0.903396596,0.545529807,0.850433255
0.914945338,0.569765656,0.868505068
0.908845659,0.485581779,0.871181452
0.902506673,0.332863812,0.864883481
0.906599737,0.30987952,0.853049875
0.911118283,0.418959895,0.837677178
0.907829942,-0.032763817,0.871978794
0.897225997,0.323711708,0.87145665
0.893216485,0.464260395,0.838318298
0.893860324,0.701425688,0.866824595
0.911904095,0.590007627,0.881008156
0.912084189,0.446653639,0.870473675
0.885641681,0.764331158,0.871754053
0.90948815,0.357245902,0.870076309
0.882045335,0.761710479,0.867286955
0.910332385,0.437334204,0.836829648
0.913259333,0.373250783,0.859030459
0.895624658,0.425280055,0.810995294
0.924962945,0.343591004,0.827082091
0.895065901,0.528239669,0.871871897
0.903298658,0.612087276,0.885029254
0.893792541,0.366391861,0.863577719
0.899697186,0.251693527,0.881515826
0.909609374,0.534429613,0.856593886
0.892167606,0.558580961,0.854455929
0.894436846,0.501607259,0.841674913
0.895468986,0.506005261,0.835409324
0.909079571,0.333748341,0.865748958
0.912353969,0.612872044,0.878158636
0.905159432,0.373773198,0.837529278
0.926871031,0.475781414,0.885048857
0.918354844,0.24260223,0.826145195
0.90168205,0.379591726,0.843993566
0.895928665,0.28352531,0.862871063
0.905188217,0.434170758,0.834990484
0.910624893,0.457519598,0.891976734
0.911717672,0.387683521,0.876826836
0.907818407,0.112453331,0.832433575
0.90031534,0.461457163,0.871333895
0.900057945,0.338342159,0.825964705
0.913072938,0.048636254,0.838651908
0.896056337,0.181727404,0.873004017
0.90738617,0.536704713,0.862484984
0.907071102,0.414264234,0.883037225
0.906373977,0.56234303,0.877631477
0.916298977,0.465386547,0.869813403
0.902246174,0.383525049,0.873389959
0.896684277,0.447057862,0.864734558
0.908853137,0.427440059,0.84216449
0.908099154,0.618116331,0.891541411
0.906776755,0.245076037,0.838832774
0.908618194,0.520870888,0.895205017
0.905412023,0.358962733,0.877531118
0.906072535,0.617502855,0.867885901
0.912542481,0.498947513,0.889646344
0.901468954,0.57860077,0.863544465
0.898464267,0.755929956,0.885891882
0.900984701,0.642833968,0.876254141
0.890885034,0.317378795,0.860046761
0.901547865,0.273865205,0.810848054
0.908139419,0.155532621,0.824856591
0.890539614,0.373671896,0.864242883
0.918721101,0.474521865,0.885456673
0.896594675,0.30943361,0.844920872
0.909863353,0.396761748,0.8352978
0.904311508,0.584462292,0.87865018
0.925163032,0.248083206,0.864089947
0.90246817,0.675765585,0.883126253
0.902555422,0.467763764,0.854335058
0.898801158,0.404212716,0.830532658
0.903550845,0.501243389,0.882446782
0.907452141,0.708296657,0.884819749
0.903251329,0.536785403,0.853810368
0.91287522,0.465466669,0.863739837
0.90816474,0.28688606,0.845518936
0.887818662,0.664117814,0.861296382
0.917732168,0.449205964,0.858492063
0.892541431,0.579273641,0.873563522
0.894366248,0.690784852,0.870573789
0.906024027,0.226244526,0.862275449
0.91585898,0.766194526,0.901838211
0.889087279,0.632897863,0.854943342
0.892444854,0.619712868,0.873999869
0.909149579,0.271126838,0.806079398
0.892379049,0.365519451,0.829305535
0.917503934,0.350402438,0.885490171
0.914988127,0.213622535,0.87090128
0.900344346,0.407018481,0.864556231
0.933256925,0.39211253,0.847219394
0.892817454,0.510424206,0.87757145
0.886154164,0.62046485,0.855002054
0.89274514,0.393571391,0.842093546
0.907715735,0.352343401,0.807687899
0.911822251,0.124029618,0.858720478
0.910036957,0.63653797,0.882036893
0.911757527,0.412064272,0.862780921
0.92754422,-0.069254191,0.8144045
0.891468279,0.411482992,0.868464752
0.919708847,0.407326286,0.905654798
0.908578619,0.391418426,0.866098139
0.921337674,0.391596596,0.876816069
0.905321806,0.292008955,0.887057981
0.917994209,0.438018323,0.885893458
0.879298135,0.288518268,0.832976252
0.907825877,0.474150289,0.862032836
0.91291081,0.265832557,0.832171172
0.901960856,0.610332743,0.882889747
0.913359202,0.325133863,0.874632743
0.926540897,0.360045622,0.80356399
0.90164049,0.499290461,0.857509355
0.910627296,0.240499063,0.857984132
0.91930734,0.534902519,0.8647527
0.90898177,0.491083654,0.87632523
0.899928496,0.508611917,0.866061996
0.891664589,0.589864176,0.874991444
0.897536823,0.315115243,0.875898654
0.911187866,0.469750397,0.843375022
0.908518605,0.483345122,0.863725041
0.919391698,0.658645606,0.899343191
0.901556095,0.375928262,0.868166447
0.915370122,0.383074782,0.826442925
0.915949428,0.263649091,0.837735637
0.92449544,0.444059899,0.890913363
0.908637774,0.591815748,0.876801965
0.911167371,0.506100692,0.870371618
0.911669341,0.395325195,0.835248761
0.918954863,0.542839825,0.878550661
0.892392052,0.338403871,0.815582025
0.910196583,0.204001288,0.860811499
0.916335358,0.582267951,0.883217164
0.895591936,0.594768825,0.857370086
0.906101794,0.652236466,0.883427956
0.888613329,0.439945636,0.839391189
0.893789169,0.605537002,0.867162167
0.904568222,0.596786012,0.860848673
0.912924267,0.421308746,0.83515641
0.921393411,0.607857282,0.901185761
0.917728178,0.554910463,0.876606862
0.900982625,0.064880817,0.867734602
0.906447319,0.480317105,0.867409549
0.896108156,0.317780429,0.844906192
0.895900859,0.755320959,0.881240827
0.89605986,0.58860868,0.844226891
0.903484892,0.446187756,0.859197746
0.8966118,0.588123708,0.857202343
0.909318738,0.424070672,0.869739916
0.897837664,0.471218758,0.850283939
0.916890711,0.611001077,0.871484173
0.893353713,0.53614335,0.846485276
0.891748718,0.523563689,0.854498684
0.908575237,0.669771228,0.890924523
0.908379898,0.510073619,0.861825376
0.925520402,0.565680949,0.894158007
0.902365143,0.421163261,0.866680873
0.904556322,0.187702431,0.85564224
0.875190289,0.555511706,0.835846086
0.917614492,0.344800875,0.869704649
0.92150719,0.219430158,0.846291961
0.904156788,0.700026742,0.896600951
0.90399943,0.245632506,0.878804617
0.922069872,0.372385076,0.837772837
0.897506634,0.565106913,0.871903067
0.905727147,0.584095646,0.87537876
0.897912433,0.559795303,0.86358888
0.909617705,0.300734374,0.82754245
0.910047143,0.290032149,0.869633935
0.899229342,0.350538407,0.852375035
0.90150185,0.454346621,0.880202278
0.907700982,0.455786804,0.850208582
0.924582338,-0.003241952,0.846743626
0.91393135,0.388277749,0.84666579
0.917403864,-0.081791644,0.878466354
0.909092684,0.4427719,0.853030494
0.907560469,0.583931028,0.890171788
0.864870757,0.546823909,0.835810756
0.893560286,0.305510439,0.83267252
0.898548584,0.521594238,0.8698142
0.904742217,0.5551173,0.864394638
0.902139351,0.724537159,0.89136013
0.906840029,-0.161742785,0.863560866
0.91935394,0.429569084,0.809110383
0.895192011,0.64070055,0.863140094
0.899175553,0.389615895,0.840415323
0.90116598,0.435904499,0.843470038
0.905886823,0.496534051,0.872765928
0.916136393,0.145558773,0.829397418
0.916670896,0.495815753,0.891487024
0.923310598,0.254550196,0.845831147
0.903956962,0.363512841,0.867188007
0.900517205,0.283570791,0.82334206
0.888054856,0.686167389,0.867696765
0.888506583,0.507335655,0.850524907
0.88848112,0.628033247,0.862122745
0.907409893,0.445631725,0.859939609
0.913418481,0.577062626,0.883842786
0.907147993,0.432723349,0.868306132
0.905435236,0.466604258,0.860206286
0.900110164,0.563073842,0.859150205
0.903912116,0.469493794,0.880740545
0.894213295,0.537595656,0.84936519
0.899665772,0.477319516,0.849907025
0.913449079,0.363142911,0.873100917
0.879482073,0.736317851,0.864595426
0.91270661,0.357878893,0.835705295
0.911280742,0.696221095,0.899191397
0.922506119,0.237683781,0.866383976
0.908477618,0.577312507,0.856551669
0.889467942,0.341437415,0.834692575
0.902217639,0.617362761,0.883225582
0.896468314,0.62566893,0.857389965
0.887940482,0.464397902,0.841968859
0.919825198,0.178118799,0.867424245
0.91301748,0.250756377,0.86218565
0.906524501,0.481647,0.845359244
0.899935768,0.589516226,0.860821533
0.896299248,0.408356327,0.852089004
0.893025205,0.329911647,0.826649427
0.874653216,0.654025091,0.85902848
0.889377646,0.587470469,0.857557593
0.91535378,0.418239391,0.812726086
0.903614884,0.588942463,0.83714145
0.896856476,0.58921717,0.874350042
0.893694762,0.572359334,0.868662505
0.924736308,0.316255798,0.847251046
0.910550813,0.510932664,0.87279047
0.910090233,0.526987113,0.856794851
0.884729053,0.646302194,0.872385017
0.903512385,0.579407185,0.874721623
0.889621234,0.414192973,0.847179429
0.897466769,0.637733953,0.877313484
0.886034466,0.356644293,0.826982864
0.894881406,0.55939386,0.879030398
0.88847876,0.596497994,0.829423205
0.901443278,0.380509666,0.852263394
0.926123556,0.495291573,0.884944609
0.910206988,0.379249349,0.847635217
0.900837784,0.401572502,0.871524904
0.917253362,0.36462762,0.853956976
0.908138393,0.542382271,0.877679503
0.898900471,0.424280145,0.867861072
0.89141676,0.379402686,0.848307409
0.903555817,0.506225413,0.83857977
0.905813971,0.620675099,0.875354143
0.924386597,0.497906857,0.861122253
0.908010018,0.457439832,0.882787874
0.897836596,0.402112282,0.834351248
0.914873902,0.20074564,0.813942351
0.907276043,0.456314467,0.877237175
0.902731093,0.207144245,0.834331727
0.880710478,0.304753686,0.821771431
0.920426189,0.199397639,0.802112962
0.927542301,0.576987607,0.88157072
0.915045962,0.508684567,0.851585048
0.880019868,0.676554102,0.852549598
0.910586226,0.684323921,0.884373437
0.909132729,0.245281381,0.884554566
0.891110023,0.64669827,0.858956941
0.905490128,0.493311636,0.837721447
0.921640211,0.41991599,0.866346851
0.887457428,0.607607942,0.85391395
0.887823251,0.645263251,0.836429873
0.910693299,0.693979439,0.895111893
0.906948114,0.47320089,0.873242655
0.916487258,0.651377612,0.896833397
0.889724934,0.344004597,0.836766451
0.905543286,0.30335356,0.822027628
0.902094287,0.557220867,0.87828183
0.871072203,0.464876643,0.825684785
0.895341587,0.23047222,0.820799544
0.901307237,0.609191753,0.877615993
0.910091305,0.491447696,0.88073106
0.900414223,0.592898565,0.868223743
0.893937611,0.397088978,0.83021646
0.900521138,0.207268201,0.861684917
0.90375302,0.365405272,0.84240913
0.904713313,0.531227741,0.862710868
0.904052037,0.456503462,0.829940651
0.899720148,0.297535982,0.819203277
0.913948652,0.554258412,0.874651903
0.900721374,0.541140075,0.855163833
0.89360194,0.714518399,0.875430679
0.906113943,0.394695199,0.864784205
0.907627288,0.064183823,0.819664124
0.908510173,0.301988397,0.834895251
0.915166278,0.510785602,0.890697137
0.909231767,0.493238712,0.828861988
0.899942898,0.440019079,0.875370692
0.906227298,0.495315985,0.856778258
0.912642678,0.430031861,0.854292752
0.917557151,0.372490052,0.844337188
0.916151866,0.460593683,0.858613527
0.898025499,0.377827249,0.837305801
0.898946253,0.47096384,0.86017348
0.90325956,0.180088446,0.843994554
0.896210605,0.347461428,0.841714225
0.902522725,0.398758441,0.879234833
0.904765489,0.561560387,0.873704972
0.907656937,0.736311015,0.891653446
0.903012605,0.137808879,0.818394946
0.913968945,0.4290999,0.864352864
0.928516125,0.23516,0.824142889
0.909175341,0.559853908,0.883161831
0.900624505,0.476240226,0.834687038
0.910169283,0.769674097,0.895419901
0.90037069,0.362570569,0.857713697
0.897258742,0.579038562,0.869595262
0.899380248,0.532661369,0.855500009
0.885952381,0.591758782,0.860481854
0.89337388,0.133902213,0.812518532
0.93503405,0.54400809,0.89872171
0.88587374,0.723428335,0.877804964
0.903301113,0.50125836,0.871558028
0.909248949,0.424311579,0.863937842
0.908917998,0.268640421,0.850764008
0.901236671,0.405538197,0.822169424
0.911717113,0.475384093,0.890423377
0.915826422,0.207605252,0.869313993
0.91913183,0.105813346,0.876872682
0.898056027,0.626338,0.867695629
0.904533882,0.546826475,0.878465479
0.889367061,0.642851298,0.859572501
0.896266805,0.746132875,0.878311798
0.913814367,0.568088477,0.854492297
0.923956792,0.397764981,0.877494241
0.903805241,0.649443813,0.86218254
0.878393151,0.575896937,0.849230152
0.882797122,0.255022877,0.812751579
0.920525481,0.404590953,0.891573065
0.906470674,0.509391379,0.860106538
0.906732673,0.440762367,0.859193689
0.906554485,0.355449228,0.803736066
0.903738343,0.411516295,0.838927759
0.90851371,0.339995828,0.844828024
0.912572341,0.384801594,0.862660017
0.917679421,0.372087973,0.858930732
0.911125985,0.516575566,0.871479138
0.903779799,0.370049237,0.83205358
0.912674804,0.5289501,0.87388498
0.886129112,0.339384373,0.850873424
0.901662182,0.654356428,0.88498859
0.906999226,0.675306992,0.883980974
0.891202687,0.563267686,0.854172592
0.912625715,0.352419618,0.859029312
0.90620109,0.420966432,0.858387512
0.916233071,0.294987499,0.861729673
0.894971598,0.193507787,0.807647025
0.920991402,0.457113835,0.840348372
0.92470833,0.288068147,0.885505979
0.918676131,0.547960291,0.883178473
0.907152599,0.56335234,0.869867544
0.912664276,0.540615995,0.857139203
0.904229068,0.436921931,0.860019604
0.90921078,0.435231022,0.831305894
0.895540282,0.459612157,0.851167295
0.899077949,0.293807972,0.846014767
0.911548025,0.408367582,0.85684362
0.921954359,0.269229944,0.819358164
0.887662847,0.687847391,0.877805704
0.918154425,0.25474179,0.89252324
0.906231037,0.270718912,0.883250133
0.916637999,0.632335323,0.900966141
0.913929354,0.435447949,0.843008886
0.898382105,0.50572476,0.879259911
0.892250264,0.672349709,0.872242504
0.904125407,0.440465713,0.842351601
0.895494283,0.456706895,0.843243377
0.910097523,0.30174953,0.857032783
0.919778042,0.366908163,0.873307849
0.87545555,0.625935823,0.853444756
0.903781469,0.410007678,0.853937172
0.886326359,0.370675253,0.833851556
0.881659256,0.497859881,0.842383835
0.874009447,0.441476229,0.83602707
0.912532536,0.385774275,0.846777098
0.900311783,0.551308279,0.879318137
0.904906508,0.613531843,0.886891103
0.90477833,0.570021265,0.870487039
0.894050858,0.454829093,0.845562901
0.913644277,0.588303434,0.877079815
0.911089551,0.115903014,0.805907122
0.880388846,0.621016219,0.859639462
0.904689804,0.465177882,0.83401103
0.897253419,0.712877558,0.89099724
0.91299862,0.491382348,0.846280907
0.918096183,0.281767431,0.832292106
0.901162624,0.498317907,0.850646062
0.921575934,0.442942414,0.884852166
0.911134073,0.187191622,0.878058066
0.893179051,0.671294915,0.870197935
0.911523467,0.495095254,0.851766219
0.925164171,0.619444704,0.89394548
0.906623218,0.616015159,0.885008296
0.892298205,0.66734251,0.881364755
0.889578709,0.643514796,0.877602944
0.901309001,0.384084343,0.834883868
0.915839061,0.361031561,0.859106615
0.912335968,0.023985912,0.86723568
0.917724001,0.442889883,0.838470267
0.906822265,0.359676911,0.826457584
0.90336366,0.327387364,0.850591146
0.902846208,0.387486533,0.829278405
0.901223891,0.200646451,0.847290993
0.906962641,0.588621823,0.888902192
0.900595592,0.338950062,0.874742002
0.899150209,0.055761954,0.856634475
0.908105877,0.683997635,0.887102001
0.903508731,0.606909237,0.876903444
0.907931447,0.518614511,0.860606297
0.914251993,0.421545389,0.813924303
0.920586114,0.72895788,0.902881637
0.904298716,0.667299507,0.883861672
0.903118338,0.440110058,0.841183865
0.916234817,0.507609893,0.894663216
0.916291815,0.247201977,0.865320854
0.892022427,0.651297582,0.867866131
0.891736431,0.368447575,0.851071394
0.917786188,0.591861249,0.902385251
0.90935638,0.469162853,0.89124001
0.919506065,0.747547397,0.900779419
0.884076566,0.671534142,0.862478107
0.900981485,-0.019602923,0.867249697
0.906511751,0.539573179,0.854189179
0.92531148,0.379660046,0.839394568
0.909842148,0.483950535,0.862504972
0.89790453,0.624423287,0.858422948
0.90622966,0.608692579,0.864081294
0.91636695,0.317150095,0.828729871
0.896358694,0.702021368,0.871722725
0.911662365,0.430036964,0.825310822
0.913808086,0.5121334,0.876397479
0.903463308,0.366736829,0.85590095
0.899265759,0.657763066,0.86416867
0.874488542,0.552000022,0.831646646
0.903832705,-0.149351367,0.835241351
0.909297927,0.728183102,0.892920713
0.904082372,0.466332811,0.852608751
0.912712783,0.248277129,0.871058277
0.9196016,0.449229813,0.856649563
0.909374974,0.411249203,0.856650487
0.90995851,0.382705344,0.864896944
0.930136783,0.161859731,0.864337545
0.914294843,0.571962751,0.873260794
0.921680616,0.345491071,0.873719862
0.912209536,0.324069507,0.860968153
0.913793907,0.230072669,0.885831159
0.912445856,0.565112781,0.871315854
0.891335226,0.417874523,0.863064136
0.890999691,0.475514341,0.865717355
0.909544437,0.300103022,0.848999022
0.915436324,0.48906767,0.839295058
0.918328035,-0.150840235,0.876289296
0.911169877,0.404041577,0.827805287
0.904765183,0.562452331,0.874097028
0.90463368,0.397062357,0.827582594
0.912666132,0.384316974,0.874276992
0.922813481,0.381947589,0.835182346
0.921403631,0.255072191,0.858514935
0.901275135,0.596192379,0.863628657
0.899952731,0.526687392,0.858999217
0.914766881,0.13183582,0.841671248
0.903677258,0.404169119,0.83574013
0.927377816,0.103831683,0.84703744
