feature_value,shap_value
-0.5929196873218817,-0.7433898112835728
2.111824716871522,0.8962624044644648
1.4044092961713683,0.7734501632012576
-0.587714799888989,-0.6770561170426317
2.37140852574202,1.0890216384914921
2.2835595520992826,1.1823485846304527
-0.5698807981020568,-0.6104556608550716
3.0136527784872156,0.8944605707921668
-0.5929989497114025,-0.7750995411310303
2.1970316162212464,0.8079103145529641
2.551069585085207,0.7318054752057527
0.9922456903883536,1.4304303548134045
-0.5830911708035084,-0.6616808088866001
2.111824716871522,0.9428438325610798
-0.4245667058044219,0.547639511857729
2.1970316162212464,1.8833946852682122
2.926244149529657,1.156470726164767
2.4605785371494573,1.2059232744911048
2.111824716871522,0.7955855775828522
0.6851045417708521,0.7042711245501637
0.984539639851905,0.9331940948616545
-0.5901367018394124,-1.4668207295848188
0.4631702912666865,0.8482082019920717
-0.5905281201616078,-0.5688344171256915
-0.561294056958863,-0.5878083052791958
0.5714953422257567,1.52276554718393
0.4631702912666865,1.6776911677777278
-0.5892560099962788,-0.8189406673541201
-0.5901367018394124,-1.1427646737024981
-0.5901367018394124,-1.1745884561005808
-0.44504278312075507,0.6013402228575433
-0.5866139357032661,-0.8928908413830856
-0.5866139357032661,-1.017683514200541
-0.5866139357032661,-0.986442074443795
-0.5866139357032661,-0.7935335436723342
1.8641302417013865,1.1237599514700527
2.319276484508907,0.9802978126189599
2.319276484508907,0.9753813630517149
2.319276484508907,1.0674146502933073
2.6833934782603683,1.388583321870056
-0.5910173936825461,-1.0081400917091012
1.8641302417013865,1.0461471212895919
0.36012939013003,0.8089675720479008
2.6833934782603683,1.3372346395118626
1.9497774869726778,1.3415530534422526
2.319276484508907,1.700863049586915
-0.5771465027169387,-1.1390697580374733
1.2099966552558283,1.3650524880916473
2.37140852574202,1.571736609722027
2.5768298109875656,2.3827563585642593
2.267707106341207,1.3378957376114662
-0.12777368201638153,2.3910288827383854
-0.4402234436377883,0.7032971961614614
-0.4402234436377883,0.5399296901420809
-0.5447321641008716,-0.7623112275063875
2.926244149529657,2.057254104580413
1.9497774869726778,0.9134491867042868
-0.4402234436377883,0.705639454534347
1.6283251014680018,1.5863254604210375
-0.49854478971794,0.20465191411757827
-0.5797885770099512,-0.8242438911914467
-0.5830911708035084,-1.1240651270225117
-0.5513862780509686,-0.9620764803533461
-0.5302496824704795,-1.3148450070724693
1.5523654627620158,1.7164822743641814
-0.35685131751880583,1.7925111826358828
-0.5830911708035084,-0.8931300365255825
1.7056057779386884,1.6998997137261747
-0.4210439409046642,1.3190475075074255
0.5336256090440583,1.4981569614071295
-0.4210439409046642,1.940997488569653
0.2623726375793986,2.3940621152740067
-0.5476478326077908,-0.6173267987655953
-0.5929989497114025,-1.0515097252678784
-0.41752117476851786,1.1266078316554078
-0.540157461378374,-1.046858531843018
-0.2132007549450836,2.019365884159349
-0.5153757825178922,-1.2024553030671317
-0.5153757825178922,-1.1268310912288189
-0.37965144158681935,2.0027664256804103
-0.41752117476851786,1.2161556822090958
-0.5654773413591654,-1.3686316707355466
-0.36820245257163536,1.5455188933730446
2.8304689530078826,0.8657355626309163
1.0576370319222894,1.3666220232364164
-0.592876631331168,-0.515686695341753
-0.5698807981020568,-0.9548435127508162
-0.5372952135063835,-0.8973150287407428
-0.2147664282338649,1.5845611170518124
-0.27396846615715015,1.9173154904123682
0.4631702912666865,2.488410094599753
-0.4989362080401352,-0.2701306205582659
-0.5654773413591654,-0.7472640448963366
1.1243494099845373,0.9974579941040105
-0.5435579091342856,-0.9210975310025136
-0.540157461378374,-0.8804070801327114
-0.579568404667362,-0.9775366101676222
-0.1471488939106034,1.3128109696254096
-0.48203182445931986,0.1974984751454593
-0.561294056958863,-1.0906400401960252
1.2099966552558283,1.7965837369214785
1.410402890620921,1.2218410875200583
1.9497774869726778,0.9789536223324673
-0.5223234595914418,-1.0861106353162582
-0.592778776132425,-1.2297474467989007
-0.5153757825178922,-1.2254097005402538
-0.5302496824704795,-0.9874240081119506
2.926244149529657,1.3443370458654498
2.9284370723426987,1.3553224895665335
1.4037487779072122,0.9348592669358811
0.045445955569291284,1.4939065984883182
2.9018049613919996,2.2390209321029952
-0.5771465027169387,-1.3127396085585668
-0.3955038873448949,0.5394781636080433
-0.5553004612729218,-0.8829336163432384
3.327091600161326,1.5200746910599747
-0.5811340779561432,-0.9856804612685287
-0.5698807981020568,-1.1797732334179287
-0.587714799888989,-1.7476678543310569
-0.5716421817883242,-0.6301937450330247
1.6441775484624659,0.80966765525926
-0.49854478971794,-0.39346386966493363
1.2617372781667457,1.138074798282974
-0.5276076081774669,-1.082486874189901
-0.5830911708035084,-0.9819153417591435
-0.592876631331168,-0.7643108183845804
-0.49854478971794,-0.1761605681887642
-0.16740479764795893,1.6206028955456064
-0.16740479764795893,1.8282438309926123
2.450010239977407,1.7236047108161991
-0.5276076081774669,-1.7510031435368247
-0.49854478971794,-0.2446850243648647
-0.48203182445931986,0.11570145590221888
-0.48203182445931986,0.050067758897867076
-0.48203182445931986,0.023359735306384726
-0.5223234595914418,-1.1889607002704188
-0.5619545752230191,-1.0711064297324493
-0.5830911708035084,-0.8839046942354728
1.3634326795935987,2.087430337965898
-0.3552122534491615,2.109424963855864
3.3597645244721384,2.879014700425323
-0.5929989497114025,-1.4886247619403516
-0.5910173936825461,-0.9013090873330072
0.3653156847537006,0.9578001748841087
-0.46419782267238774,0.41791110190697706
-0.5771465027169387,-0.7957122712198208
2.551069585085207,0.9078705573516902
1.715020370156261,1.6727199555084666
-0.2132007549450836,1.5292974935317014
-0.48203182445931986,0.19014734636262973
-0.505590320753844,-0.9903748067319594
-0.505590320753844,-0.8589128812389694
-0.5137367172118594,-1.0354699156776406
-0.5929989497114025,-0.942411019393194
1.2099966552558283,1.9390797024527666
-0.5513862780509686,-0.9007499146197507
-0.5901367018394124,-1.4151994160412624
-0.48203182445931986,0.23665502600256053
-0.3552122534491615,1.3546548072505875
-0.5513862780509686,-1.0300194516393177
-0.46136003921827745,0.16273503401721917
-0.24842841259738102,1.3981869131721922
-0.2147664282338649,1.8528357006783365
2.070432217553677,1.378213604915616
-0.556187388222912,-0.6591083787386421
1.5231313983228827,1.8295767889049552
-0.5435579091342856,-0.8442561473158726
-0.5395497838829728,-0.8101158055464477
-0.5575863456592975,-0.46452307530509485
0.36012939013003,0.9737964923485051
-0.5276076081774669,-1.1754501588217638
-0.5435579091342856,-0.8631664093787097
-0.3110553614580696,3.050583859250638
-0.5153757825178922,-0.9447753674960638
-0.5513862780509686,-0.9290701467262914
-0.5217662873270499,-0.9848356101150864
-0.5276076081774669,-1.713121262882209
-0.5513862780509686,-0.8841588365315316
-0.5372952135063835,-0.796908585896367
-0.5456331215867742,-0.7962566493744271
1.6053292682388907,1.579619300840944
-0.5372952135063835,-0.9939715286899911
-0.5910173936825461,-1.0692759902936895
-0.5698807981020568,-0.8020002802513578
-0.4402234436377883,0.47757128038223046
2.4605785371494573,0.9502585931877099
-0.3110553614580696,1.4047582762865747
0.001687963286789402,1.7764371987265206
-0.28844703338177025,1.4691191798013739
1.350332143931173,0.9430793076282717
-0.27396846615715015,2.495937195243038
-0.3552122534491615,1.4627925992637365
-0.28844703338177025,0.7726000630242709
-0.27396846615715015,2.0394374619748405
-0.17953876934517898,1.5468473457919742
0.9407007754021453,1.5588633634324134
-0.5553004612729218,-1.1904085360205299
1.1356271530201152,0.8960480739843792
0.0008072714436557338,1.0458925619978838
-0.5243050143839099,-1.193461455802747
3.0136527784872156,1.7117389488433048
2.6833934782603683,1.2331323299254655
1.8802028610384396,1.2757303112105225
-0.3552122534491615,1.1153872182083904
2.580132403544734,1.0355435117629401
-0.5276076081774669,-0.6411406269357198
-0.5137367172118594,-1.5459645455159126
0.42441986747824284,1.7653875000706456
1.8641302417013865,1.2807457228282524
-0.48203182445931986,0.024503290620426398
-0.5505055862078351,-1.4456913154219186
-0.5619545752230191,-1.1666401519831113
0.001687963286789402,2.77389726164191
-0.4989362080401352,-0.6445832898422994
-0.5910173936825461,-1.6703200031168146
-0.3552122534491615,2.0296772197785655
-0.03816332592376561,2.583203999834176
0.0827115782362115,1.72092494851388
-0.5830911708035084,-1.62618519106173
1.6283251014680018,0.8157587841654811
1.351787981417317,1.5109067627283528
0.042846529258810266,1.3168507913287766
-0.49840387852848317,0.3216266806065806
-0.46136003921827745,-0.21296524273657727
2.070432217553677,1.2506492675371734
-0.3932532313740776,1.0079995346859485
-0.4245667058044219,0.8393077383861551
-0.5619545752230191,-0.8782958184082345
-0.49135834749257906,0.44405808512091166
1.9638685502808744,1.129394405977238
-0.41752117476851786,1.1333655594616436
-0.45077608442313966,0.32500948787003087
-0.587714799888989,-0.9444203691216595
-0.46136003921827745,0.17017576642102175
-0.4870958007027558,0.45051100064115274
-0.1471488939106034,1.8886304855020752
0.1494239562984593,0.8192339217172491
-0.4947097563741604,-0.06151515189003573
0.0008072714436557338,1.4522763319423109
-0.3674196159272447,1.4557299033782196
1.442499201695656,0.7312626032026726
0.41098932243420216,0.8376839502203716
-0.3822935158798319,0.7104699628387837
-0.45077608442313966,0.33590135093034934
-0.44482260954177744,0.08309972809260507
-0.46136003921827745,0.12442934672371028
-0.48203182445931986,0.1949822060234951
-0.45412491419845435,0.28220876127907263
-0.24138288156147694,1.3632834144328447
-0.41752117476851786,1.4384267156594825
1.3634326795935987,1.2594413629391399
0.5714953422257567,0.7947776267072473
-0.4870958007027558,0.11505634471922492
-0.5771465027169387,-0.9423464684572403
0.3105904955905583,0.9444119317087519
-0.48203182445931986,0.032521506002803756
-0.12777368201638153,1.629805825982428
-0.48203182445931986,0.0559029055077074
0.21883125189525154,1.3563960091122325
0.27209547132387374,1.261938661291912
-0.46136003921827745,-0.18921600763174415
-0.46136003921827745,0.08121725222239425
-0.3261494349896345,1.3543711134763703
-0.31972919380232806,1.3957632005140583
-0.11214140860089516,0.7440566560865959
-0.48927056962446835,0.1317825310791274
-0.07581288552648646,5.228602302790811
-0.4937560298300318,0.4497219682137817
0.42441986747824284,1.1633011157699662
-0.3400203259552419,1.7936349007156014
-0.46136003921827745,0.09058756972379833
-0.5619545752230191,-1.3180830755426414
-0.44482260954177744,-0.06374088447191965
-0.49135834749257906,0.2835549506827819
0.5985766046564271,1.01780019737294
0.21883125189525154,1.3929840251691767
-0.5716421817883242,-1.048268288956686
-0.32945202754680325,1.2964502397016975
-0.561294056958863,-1.1198559675611932
-0.5929989497114025,-1.557207717294937
1.6890928126800684,1.4023243965347711
-0.48203182445931986,0.4424829548791587
-0.4027695919597767,1.0317639539829484
-0.5137367172118594,-0.9559628744994215
-0.592778776132425,-1.2136445724319462
-0.3552122534491615,4.984995978754551
-0.5513862780509686,-1.5922215467533383
-0.581427642315984,-0.9986889770217123
-0.5660409836442156,-0.6185428919729112
-0.5910173936825461,-1.6937088945212593
0.1827868867375021,1.7613331463077486
-0.4395384609557522,0.7700184943064069
0.5166722978638714,1.0259734006131003
-0.5840269054231921,-0.9404084502900456
-0.5276076081774669,-1.1219775481312968
0.1699000336147925,1.2970237491270107
-0.480930960273597,-0.15943834677049945
-0.480930960273597,-0.009186857982210117
-0.49854478971794,-0.08934586037958005
-0.32945202754680325,1.1521772563403643
-0.5254656789688645,-1.3320955768147162
0.1699000336147925,2.808939175707018
-0.4318324104193037,0.403788724694556
-0.49854478971794,-0.6605979358057736
-0.2132007549450836,3.1274559052839765
0.1699000336147925,1.5897138904528096
-0.540157461378374,-1.6616942826671637
-0.540157461378374,-0.8909371755185861
-0.4668398969654003,-0.3282530714194382
-0.5302496824704795,-1.433515736993422
-0.5830911708035084,-1.5570158601706463
0.10071070958918264,1.4077106912795363
-0.10438643046507506,2.565224729859415
-0.37965144158681935,1.2697158840545575
-0.5619545752230191,-1.1052268209008422
-0.5513862780509686,-0.923654154323913
-0.3822935158798319,0.7257826650063671
0.25180433917095985,1.297395679290386
-0.5223234595914418,-1.8340346368237255
-0.5929989497114025,-1.740054981861768
-0.41752117476851786,0.9588299371653255
-0.552231741478544,-0.7260787524548219
-0.561294056958863,-1.5816384441792097
-0.5910173936825461,-2.120808701280761
-0.505590320753844,-1.6081568460790734
-0.5716421817883242,-1.6053185986163638
-0.5137367172118594,-1.5990284220116975
-0.587714799888989,-1.6431184197629238
-0.5137367172118594,-1.842503441595742
-0.5513862780509686,-1.2875139032607288
-0.49135834749257906,0.07385404196530876
-0.5857332450965209,-1.582808941185003
-0.5435579091342856,-0.8812051900621437
-0.587714799888989,-1.455477621794195
2.6833934782603683,0.8204207839082087
2.368986625027985,1.957378157964713
2.267707106341207,1.3390807262905826
1.2099966552558283,1.7727376367879653
1.8641302417013865,1.332932261421631
-0.31972919380232806,2.145308235969023
0.8330607071251112,1.6445575161983497
-0.505590320753844,-0.32186498560827403
-0.505590320753844,-0.7827219791779915
-0.5857332450965209,-1.032967079809841
-0.5505055862078351,-1.008875449224034
-0.5505055862078351,-1.1024293104033387
-0.5901367018394124,-1.17687283560335
-0.5901367018394124,-1.226936718021633
-0.5513862780509686,-1.627260053281494
-0.579568404667362,-2.065512976223482
-0.5223234595914418,-1.7647656281314978
-0.5857332450965209,-1.6737929522287265
-0.5830911708035084,-1.6435907426878356
-0.5830911708035084,-1.7907116653248363
-0.5830911708035084,-1.6823333475121198
-0.579568404667362,-1.575348138245566
-0.5830911708035084,-1.0494451798574407
-0.592778776132425,-1.0973571051333038
-0.5929989497114025,-1.1429294350987445
-0.5929989497114025,-1.1465705659072614
-0.5716421817883242,-1.1683811146602718
-0.5771465027169387,-1.2297115506609129
-0.5372952135063835,-1.6149381574257635
-0.540157461378374,-1.6301125394961993
-0.5223234595914418,-1.0822890892244523
-0.14274543716771193,1.9469439196421252
-0.5901367018394124,-1.3655450371100977
-0.5223234595914418,-0.8633320897857225
-0.5857332450965209,-1.5567056438206108
-0.5857332450965209,-1.5512892876862217
-0.5740885469202393,-1.2367692780693214
-0.579568404667362,-1.0922502501031743
-0.579568404667362,-1.516123919420825
-0.579568404667362,-1.646869469065137
-0.5771465027169387,-1.9387400494262246
-0.5771465027169387,-1.3280686708579512
-0.5716421817883242,-1.2059202277276764
-0.4870958007027558,0.22319581325005186
-0.5372952135063835,-0.9520529991981115
-0.5513862780509686,-1.553750906352641
-0.5372952135063835,-1.123263235687098
-0.5513862780509686,-0.9040653744770624
-0.5901367018394124,-1.1590961741506827
-0.5914048975989695,-0.8503658105683122
-0.5929989497114025,-1.6791304587592146
-0.592778776132425,-1.60424513591981
-0.5929989497114025,-1.5518243432109928
-0.5901367018394124,-1.178640662283569
-0.5901367018394124,-1.1972014384838716
-0.5716421817883242,-0.9136630139460615
-0.5901367018394124,-1.6290009408994295
-0.5901367018394124,-1.0161137852033433
-0.5929989497114025,-1.109920871512085
-0.49854478971794,-0.18530360905096904
0.022683647677821845,1.0793299877552935
-0.587714799888989,-1.1217760934905545
3.5745021189461164,1.395298207829255
0.1997884999045145,1.1403137225284103
-0.08638118269853683,1.732929216489965
-0.5223234595914418,-1.1363529596733064
-0.5223234595914418,-1.1679723445478098
-0.540157461378374,-0.9758068934387697
-0.5901367018394124,-1.732356256196352
-0.5276076081774669,-1.313225757951576
-0.5276076081774669,-1.01973614021624
-0.540157461378374,-0.9141519672945657
-0.5223234595914418,-1.0623583678544295
-0.5302496824704795,-0.831853971414421
-0.592778776132425,-2.2120218383256223
-0.5910173936825461,-2.2933097228765904
-0.5910173936825461,-2.1638200725782895
-0.5901367018394124,-2.169775813998585
-0.5910173936825461,-2.141937403247466
-0.5910173936825461,-1.9349267247249264
-0.5505055862078351,-1.1213621987606046
-0.505590320753844,-1.0877292556247293
-0.5276076081774669,-1.363889004031903
-0.505590320753844,-0.956272240375883
-0.5372952135063835,-0.8686655883840252
-0.4668398969654003,-0.24173508191631865
-0.49854478971794,-1.4134802684519827
-0.587714799888989,-1.181800681855942
-0.5857332450965209,-1.1006905921697263
-0.505590320753844,-1.67211052927661
-0.505590320753844,-1.67144852321824
-0.5276076081774669,-1.4690683569563228
-0.5276076081774669,-1.5255392809581512
-0.5505055862078351,-1.397982927254682
-0.5830911708035084,-2.2179550277074758
-0.592778776132425,-1.7722183196650536
-0.5830911708035084,-2.4606587641514137
-0.579568404667362,-1.644159752233076
-0.579568404667362,-1.6427366003414137
-0.5619545752230191,-1.050183834232459
-0.5929989497114025,-1.3510965780640127
-0.5929989497114025,-1.7826884514393484
-0.5929989497114025,-1.3711318618078068
-0.5929989497114025,-1.752610076951119
-0.592778776132425,-1.2533384800610405
-0.587714799888989,-1.258466052835454
-0.587714799888989,-1.2495129005027008
-0.587714799888989,-1.1100860456111201
-0.587714799888989,-1.1574371188493047
-0.5857332450965209,-1.2403006980981892
-0.561294056958863,-1.7140548341262984
3.023340383816133,1.29172308260893
-0.46136003921827745,-0.7292127635415164
-0.44482260954177744,-0.8685756575752083
-0.505590320753844,-1.9195881075338768
-0.505590320753844,-1.9624296628682387
-0.5910173936825461,-1.1891081919020987
-0.5901367018394124,-1.1468231308465984
